start_time,execution_time,part_numbers,n_suppliers,LTL_zones,horizon,obj_value,obj_bound,obj_gap,trans_costs,order_cost,load_car_rent,load_car_invest,share_suppl_FTL,share_suppl_CES,share_suppl_LTL
2023-07-26_16:06:09.314563,0.5087502002716064,3927,25,10,10,6055.480651501374,6055.480651501374,0.0,3750.1903201638015,1900.0,57.192516668545245,348.09781466902655,0.0,52.0,68.0
2023-07-26_16:06:11.576679,0.3040354251861572,3927,25,10,10,5233.9531331770395,5233.9531331770395,0.0,3254.679939595007,1450.0,19.491404270575224,669.7570955499474,0.0,28.000000000000004,72.0
2023-07-26_16:06:13.967829,0.4696505069732666,3927,25,10,10,4944.0821997720495,4944.082199771947,2.078705352129447e-14,2882.481993512145,1350.0,26.480094706502683,749.4353926318954,0.0,48.0,52.0
2023-07-26_16:06:16.210948,0.2989218235015869,3927,25,10,10,5313.350283033109,5313.350283033088,0.0,3129.0469452344155,1600.0,38.171989132947324,265.1621700105115,0.0,32.0,68.0
2023-07-26_16:06:18.677222,0.5178604125976562,3927,25,10,10,4579.868450404098,4579.4830850601875,8.414332160063678e-05,2836.9815711243155,1450.0,39.833507694070526,1065.71021094918,0.0,60.0,40.0
2023-07-26_16:06:21.122101,0.4902071952819824,3927,25,10,15,4689.025860853629,4689.02586085361,0.0,2811.5357056615435,1400.0,28.369821744902836,806.0740558641545,0.0,52.0,48.0
2023-07-26_16:06:24.307276,0.7485744953155518,3927,25,10,15,5821.784193380471,5821.784193380387,0.0,3938.9648411468215,1450.0,66.33383760978826,866.9233107330202,0.0,68.0,32.0
2023-07-26_16:06:27.785239,0.9916770458221436,3927,25,10,15,6243.89504308681,6243.89504308681,0.0,4169.180827124302,1500.0,68.05227917311517,988.8770766332088,0.0,44.0,56.00000000000001
2023-07-26_16:06:31.329977,1.042921781539917,3927,25,10,15,5777.276926015027,5777.276926015027,0.0,3918.977002496664,1400.0,73.77871871244788,1976.8737006113217,0.0,64.0,36.0
2023-07-26_16:06:34.257458,0.46217775344848633,3927,25,10,15,7473.098312968354,7473.098312968354,0.0,4547.225348189377,1850.0,79.77524968106074,4638.795765961035,0.0,4.0,96.0
2023-07-26_16:06:37.173569,0.41407132148742676,3927,25,10,20,6895.407933713441,6895.407933713441,0.0,4501.116701328977,1550.0,43.40906250996102,485.122603832414,0.0,12.0,88.0
2023-07-26_16:06:42.520832,2.246802568435669,3927,25,10,20,7811.939852575426,7811.609528940608,4.2284457004548154e-05,5096.105497153777,1900.0,103.38453355925881,5947.9550491304635,0.0,64.0,36.0
2023-07-26_16:06:47.408984,1.8431141376495361,3927,25,10,20,7392.120096968607,7392.120096968607,0.0,5276.462584322035,1550.0,97.12614693872894,5556.127476735363,0.0,52.0,48.0
2023-07-26_16:06:52.339835,1.8569691181182861,3927,25,10,20,7953.565185969896,7953.565185969896,0.0,5406.570307016357,1699.9999999781082,29.184371275660684,4878.932144833629,0.0,44.0,56.00000000000001
2023-07-26_16:06:57.571090,1.9284799098968506,3927,25,10,20,7853.2599954204925,7853.2599954203,2.4551953824054807e-14,5348.577529989638,1750.0,38.64490169238008,1478.7700077062236,0.0,36.0,64.0
2023-07-26_16:07:01.930141,0.840090274810791,3927,25,20,10,8201.243630524532,8201.243630524532,0.0,5703.995994983165,1600.0,64.16304941692825,3956.1706351331923,0.0,16.0,84.0
2023-07-26_16:07:04.581783,0.35337233543395996,3927,25,20,10,5166.6772835605,5166.370642086726,5.934984070899662e-05,3157.412058635508,1550.0,34.73538078007972,1493.213306672328,0.0,28.000000000000004,72.0
2023-07-26_16:07:07.485033,0.3909132480621338,3927,25,20,10,4659.552209573722,4659.552209573711,0.0,3166.9963509998097,1350.0,38.82990931336061,615.4994738363871,0.0,36.0,64.0
2023-07-26_16:07:10.279622,0.5677719116210938,3927,25,20,10,4911.752029619362,4911.752029619362,0.0,2965.5668824163076,1250.0,66.5202747944815,825.0542257922996,0.0,44.0,56.00000000000001
2023-07-26_16:07:12.837754,0.34284377098083496,3927,25,20,10,4959.855928564616,4959.855928564546,0.0,3274.7115496792394,1250.0,27.311548920611656,616.6407184343149,0.0,24.0,76.0
2023-07-26_16:07:15.303693,0.34066271781921387,3927,25,20,15,4598.577210649458,4598.577210649458,0.0,3025.6537485989556,1250.0,63.7187046338796,565.0122987421905,0.0,48.0,52.0
2023-07-26_16:07:18.713171,0.706397294998169,3927,25,20,15,6115.266157195398,6115.266157195398,0.0,4105.2584411607695,1350.0,97.49626624809744,2449.687688747729,0.0,52.0,48.0
2023-07-26_16:07:21.995056,0.5470938682556152,3927,25,20,15,6444.434696453514,6444.434696453514,0.0,4261.436521547797,1450.0,70.01191008250119,690.953766135689,0.0,32.0,68.0
2023-07-26_16:07:25.677761,0.5676743984222412,3927,25,20,15,6501.721262179426,6501.721262179413,0.0,4314.644782727991,1700.0,54.29425148847562,358.45475408912733,0.0,32.0,68.0
2023-07-26_16:07:29.233663,0.7275450229644775,3927,25,20,15,6244.378810688075,6244.37881068791,2.636267689896291e-14,3963.913144118785,1450.0,57.597016167529176,541.948755996732,0.0,60.0,40.0
2023-07-26_16:07:32.594819,0.5855848789215088,3927,25,20,20,6501.06127494452,6501.06127494452,0.0,4525.625548518355,1300.0,66.09865851236442,3418.817825631936,0.0,24.0,76.0
2023-07-26_16:07:36.865817,0.9704422950744629,3927,25,20,20,7681.379114698824,7681.379114698824,0.0,5737.8213686337,1600.0,136.0071399419346,3901.9081951243134,0.0,16.0,84.0
2023-07-26_16:07:41.401204,1.0978217124938965,3927,25,20,20,8306.73306661065,8306.733066610515,1.6204350709600398e-14,5498.8129687475175,1900.0,79.98545232060174,1377.1990960004405,0.0,28.000000000000004,72.0
2023-07-26_16:07:46.978595,1.172292947769165,3927,25,20,20,7535.9234378038,7535.923437803739,0.0,5281.451620925892,1400.0,144.4713138436848,1625.2109113612591,0.0,48.0,52.0
2023-07-26_16:07:51.624499,1.030851125717163,3927,25,20,20,7732.912605618309,7732.458108538308,5.8774371725147866e-05,5410.623757374064,1350.0,105.29792520445555,689.9753514802677,0.0,40.0,56.00000000000001
2023-07-26_16:07:56.138770,1.0837957859039307,3927,25,34,10,8368.253972487308,8368.253972487213,0.0,5716.065261061,1700.0,66.66586690290877,1149.8324192460937,0.0,24.0,76.0
2023-07-26_16:07:59.041357,0.42938899993896484,3927,25,34,10,5060.80224471688,5060.80224471688,0.0,3295.260983959218,1400.0,45.765226777869884,981.7824044082494,0.0,20.0,80.0
2023-07-26_16:08:01.716636,0.3485114574432373,3927,25,34,10,5235.327388504683,5235.327388504666,0.0,3221.8858388833496,1550.0,29.614793922233407,380.49836299810806,0.0,24.0,76.0
2023-07-26_16:08:04.552617,0.533961296081543,3927,25,34,10,5095.214062190591,5095.214062190591,0.0,2980.2239089521536,1600.0,67.79605665954539,1595.1996983275149,0.0,44.0,56.00000000000001
2023-07-26_16:08:07.292744,0.4365270137786865,3927,25,34,10,4505.689605491016,4505.689605490951,0.0,2913.401532159427,1400.0,43.50947216445125,4486.391871558309,0.0,56.00000000000001,44.0
2023-07-26_16:08:10.239343,0.6393516063690186,3927,25,34,15,4924.974658300485,4924.974658300485,0.0,2877.2560201987358,1450.0,66.06207674173996,853.3686953064467,0.0,56.00000000000001,44.0
2023-07-26_16:08:14.258836,1.0508322715759277,3927,25,34,15,6033.505820729126,6033.505820729126,0.0,3976.4890987393665,1550.0,59.7200386218794,2170.3975139759864,0.0,56.00000000000001,44.0
2023-07-26_16:08:18.056062,0.777620792388916,3927,25,34,15,5934.922218582142,5934.922218582069,0.0,4178.0784560280645,1300.0,66.37199515013077,319.09339008472045,0.0,48.0,52.0
2023-07-26_16:08:21.851742,0.5658862590789795,3927,25,34,15,6534.767791844999,6534.7677918448135,2.8392274227894737e-14,4496.480357938112,1650.0,47.47233118925483,1933.4124971103986,0.0,20.0,76.0
2023-07-26_16:08:25.382380,0.5567641258239746,3927,25,34,15,6376.15870235163,6376.158702351623,0.0,4317.310009357651,1450.0,60.255981715600655,2414.6554948692046,0.0,24.0,76.0
2023-07-26_16:08:29.378037,0.9828894138336182,3927,25,34,20,6777.508032554848,6777.508032554848,0.0,4195.704173188348,1950.0,70.28512111422592,1224.7421755784117,0.0,44.0,56.00000000000001
2023-07-26_16:08:33.758294,0.719109058380127,3927,25,34,20,7434.928263679227,7434.928263679054,2.324218704046286e-14,5470.325296271275,1500.0,88.1606958498371,6191.3411305946875,0.0,36.0,64.0
2023-07-26_16:08:38.881242,1.428312063217163,3927,25,34,20,7545.415121150315,7545.415121150315,0.0,5332.272696682619,1450.0,93.5871303602838,1297.6562334172077,0.0,48.0,52.0
2023-07-26_16:08:44.244213,1.5895543098449707,3927,25,34,20,7223.961938259954,7223.9567855977,7.132737267702949e-07,5215.862198435919,1500.0,109.30983741888433,2508.791288196998,0.0,60.0,40.0
2023-07-26_16:08:49.169585,1.1911380290985107,3927,25,34,20,7425.675064507791,7425.67506450729,6.748633307052749e-14,5441.5602410293595,1299.9999544,153.43508480270262,847.4111332920759,0.0,40.0,60.0
2023-07-26_16:08:53.987112,1.0732107162475586,3927,50,10,10,7571.211077969443,7571.211077969443,0.0,5670.352716649217,1450.0,104.59994277738842,1585.7670961802862,0.0,10.0,40.0
2023-07-26_16:08:58.074818,1.0261905193328857,3927,50,10,10,10077.163750857579,10076.799313519121,3.616467365896533e-05,6015.77655743652,3099.999984973058,91.19266172061597,2481.546840672544,0.0,42.0,57.99999999999999
2023-07-26_16:09:01.814014,0.6541244983673096,3927,50,10,10,10501.042368814517,10501.042368814433,0.0,6451.493913322575,2850.0,118.94506643304109,1471.4137054309606,0.0,26.0,74.0
2023-07-26_16:09:05.829542,0.7104363441467285,3927,50,10,10,9916.35778098199,9916.357780981902,0.0,6296.016045414071,2700.0,100.93559192962097,1407.8106080401276,0.0,34.0,64.0
2023-07-26_16:09:10.200355,1.3269834518432617,3927,50,10,10,9587.24957933161,9587.249579331494,1.2142723610523852e-14,5762.615019599003,2900.0,93.99463752102366,2339.53711042995,0.0,54.0,46.0
2023-07-26_16:09:14.476419,1.0779824256896973,3927,50,10,15,10586.990289121015,10586.714742059761,2.6026949466166348e-05,6831.584351564741,3150.0,106.56242386904813,2999.187043185177,0.0,24.0,76.0
2023-07-26_16:09:20.911074,2.1813805103302,3927,50,10,15,12783.130795493675,12783.130795493675,0.0,8716.160480077022,3000.0,177.22007946004183,5010.360640748133,0.0,30.0,70.0
2023-07-26_16:09:27.133876,1.8522837162017822,3927,50,10,15,12866.767802960996,12866.767802960656,2.6436399853644448e-14,8228.774918998228,3200.0,121.58813008353705,1740.183101197846,0.0,48.0,52.0
2023-07-26_16:09:34.711617,2.9284677505493164,3927,50,10,15,12533.901306056534,12533.901306056534,0.0,8557.254964976795,3100.0,152.9183655352673,2431.417685438401,0.0,38.0,62.0
2023-07-26_16:09:40.447604,1.5421483516693115,3927,50,10,15,13797.82971318896,13797.82971318896,0.0,9160.898436621388,3400.0,175.66965940193072,1969.5175632568867,0.0,16.0,84.0
2023-07-26_16:09:46.870820,2.150665044784546,3927,50,10,20,12952.903194006838,12952.903194006838,0.0,9048.249047821153,3350.0,198.2329290746146,3654.1613405772873,0.0,26.0,74.0
2023-07-26_16:09:58.199826,6.07175087928772,3927,50,10,20,14895.85119580346,14895.85119580346,0.0,10293.87209975862,3050.0,270.71613485289424,6772.529850607465,0.0,62.0,38.0
2023-07-26_16:10:09.088585,5.514011383056641,3927,50,10,20,15153.700298333682,15153.700298333682,0.0,10421.357397850852,3550.0,148.01332560159986,6575.594875578114,0.0,60.0,40.0
2023-07-26_16:10:16.669586,2.2494688034057617,3927,50,10,20,15235.513556839482,15235.513556839482,0.0,10647.826375346913,2800.0,173.70762879029328,2234.0922471351964,0.0,40.0,60.0
2023-07-26_16:10:24.431624,2.245516538619995,3927,50,10,20,14699.606866438044,14698.657177265193,6.460643345630764e-05,11037.388743031663,3050.0,214.7615225468991,2832.3319982670737,0.0,38.0,62.0
2023-07-26_16:10:31.928744,2.15755033493042,3927,50,20,10,15112.932817963054,15112.932817963054,0.0,11142.324518578333,2850.0,200.70035331666662,4102.488184101654,0.0,32.0,66.0
2023-07-26_16:10:36.370648,0.8148772716522217,3927,50,20,10,9764.55235195134,9764.55235195134,0.0,6094.132604592147,2700.0,126.68171935777292,1712.060747878779,0.0,38.0,62.0
2023-07-26_16:10:41.018543,1.2442491054534912,3927,50,20,10,9120.379131371803,9120.379131371803,0.0,5734.4231958265855,2650.0,107.54524134921924,2742.5474363082685,0.0,52.0,48.0
2023-07-26_16:10:45.143631,0.7261593341827393,3927,50,20,10,10790.014048201843,10790.014048201843,0.0,6434.247415154845,3600.0,108.76385754719576,1692.576162040841,0.0,34.0,66.0
2023-07-26_16:10:49.320943,0.7687180042266846,3927,50,20,10,10232.35440914449,10232.35440914449,0.0,6546.162980568084,2600.0,98.88376311308738,3475.8357098525194,0.0,20.0,80.0
2023-07-26_16:10:54.136763,1.433983325958252,3927,50,20,15,9269.857448551937,9269.857448551842,0.0,5853.466068275485,2850.0,88.13947379437951,1311.0625278124123,0.0,50.0,50.0
2023-07-26_16:11:00.443433,1.736283540725708,3927,50,20,15,13372.793195021677,13372.412481659034,2.8469247754838578e-05,8526.538260002679,3549.9999989809894,126.305251971345,2498.66798467789,0.0,32.0,66.0
2023-07-26_16:11:06.673132,1.5699114799499512,3927,50,20,15,12016.989551648667,12016.989551648667,0.0,8146.248841584822,3050.0000000000005,186.81757260410546,4102.595659073996,0.0,48.0,50.0
2023-07-26_16:11:12.681265,1.3507194519042969,3927,50,20,15,12055.940475746818,12055.940475746818,0.0,8424.610120547435,2800.0,211.7689620811892,1459.8003738356379,0.0,36.0,64.0
2023-07-26_16:11:18.696888,1.3802697658538818,3927,50,20,15,13513.098777405103,13513.082090748823,1.2348504628257967e-06,9057.019651174884,3099.99999,122.34756173500358,1658.4357713805505,0.0,18.0,82.0
2023-07-26_16:11:26.684512,3.33449649810791,3927,50,20,20,12350.730455670411,12350.730455670411,0.0,7844.084268834624,3300.0,204.95803306062322,2637.8044670124436,0.0,60.0,40.0
2023-07-26_16:11:36.724339,4.196132659912109,3927,50,20,20,15929.020530030837,15929.020530030415,2.6492874488235827e-14,10930.655301765273,3400.0,214.5322351091864,3345.221605657499,0.0,32.0,68.0
2023-07-26_16:11:44.938163,2.3182373046875,3927,50,20,20,15073.583227304864,15073.583227304864,0.0,10766.931566569723,3000.0000000000005,268.5110181303802,4538.367503011808,0.0,40.0,60.0
2023-07-26_16:11:53.561746,2.653491258621216,3927,50,20,20,16334.71080618117,16334.71080618117,0.0,11175.754079393108,3600.0,149.94130697593914,4760.498936966125,0.0,26.0,74.0
2023-07-26_16:12:03.659627,4.141242742538452,3927,50,20,20,15154.641867629854,15154.641867629638,1.4283395207399292e-14,10426.099264694829,3200.0,168.64094162705524,2581.065493503707,0.0,50.0,50.0
2023-07-26_16:12:12.013543,2.483163595199585,3927,50,34,10,16006.897770404628,16006.897770404628,0.0,11039.410551207986,3800.0,179.03049172925736,7129.9115606438845,0.0,36.0,64.0
2023-07-26_16:12:16.894284,0.8639187812805176,3927,50,34,10,9841.442742912372,9841.442742912372,0.0,6567.506649284968,2900.0,111.91523439256639,4263.134874466295,0.0,28.000000000000004,72.0
2023-07-26_16:12:21.802721,1.0801684856414795,3927,50,34,10,9722.60470303618,9722.604703036137,0.0,5812.785305021758,2900.0,76.33549582594847,2900.6451017970926,0.0,48.0,52.0
2023-07-26_16:12:26.304496,0.6862950325012207,3927,50,34,10,9754.04239625258,9753.643877878701,4.085673997396142e-05,6459.780642479728,2700.0,128.98002487368072,3214.4612316605608,0.0,26.0,74.0
2023-07-26_16:12:31.077377,1.0036377906799316,3927,50,34,10,10374.111550012236,10373.82929843088,2.7207301559862126e-05,6134.7295961159025,3150.0,103.3507281841696,1488.3669487121003,0.0,34.0,66.0
2023-07-26_16:12:36.051415,1.1227762699127197,3927,50,34,15,9547.440335187417,9547.440335187417,0.0,5954.292333622523,2650.0,90.31953960341954,982.0886581769234,0.0,44.0,56.00000000000001
2023-07-26_16:12:42.253827,1.158155918121338,3927,50,34,15,12840.325516942805,12840.325516942792,0.0,8817.416569201989,3050.0,124.17143683483178,3060.8104647448135,0.0,28.000000000000004,72.0
2023-07-26_16:12:50.644861,3.295581102371216,3927,50,34,15,12639.790256124697,12639.550325946999,1.8982132838981652e-05,8177.61243130461,3000.0,178.50329277789675,2384.0680569634014,0.0,52.0,48.0
2023-07-26_16:12:57.045962,1.2658140659332275,3927,50,34,15,12437.907342315119,12437.907342315119,0.0,8282.911096310532,3050.0,162.43532734749215,2665.5413144124987,0.0,46.0,54.0
2023-07-26_16:13:03.550969,1.3625850677490234,3927,50,34,15,12039.285615177125,12039.285615177125,0.0,8126.869929915543,2900.0,130.87167074874995,1429.009194622227,0.0,52.0,48.0
2023-07-26_16:13:10.562310,1.8843140602111816,3927,50,34,20,12901.052800104104,12901.052800104104,0.0,8520.755353944192,3200.0,152.6938752852988,1458.9494914483478,0.0,42.0,57.99999999999999
2023-07-26_16:13:21.138534,4.117969989776611,3927,50,34,20,15423.772334416935,15423.772334416935,0.0,10741.179401503161,3100.0,236.46532492075994,4579.530470591213,0.0,46.0,54.0
2023-07-26_16:13:30.355564,2.625696897506714,3927,50,34,20,15714.924134600755,15714.924134600558,1.2500910211231092e-14,11255.8508358814,3550.0,219.08165428282143,1934.916689892576,0.0,28.000000000000004,72.0
2023-07-26_16:13:38.913619,1.9593315124511719,3927,50,34,20,14864.107808075725,14864.107808075725,0.0,10561.421066446524,3100.0,198.36436416455342,7458.305042844177,0.0,46.0,54.0
2023-07-26_16:13:47.325749,1.867933988571167,3927,50,34,20,15388.519550911202,15387.817613951054,4.561432682496176e-05,11149.103691544158,3000.0,169.33874176438778,2549.4681208104253,0.0,26.0,74.0
2023-07-26_16:13:56.381449,2.4356322288513184,3927,75,10,10,14716.089929185247,14716.089929185247,0.0,10869.245892248526,2700.0,213.5232019214948,3878.5339234788557,0.0,24.0,42.66666666666667
2023-07-26_16:14:01.689409,1.038649559020996,3927,75,10,10,15017.057159159956,15017.057159159956,0.0,9275.185262319565,4350.0,139.6146499993343,3450.7671929893286,0.0,29.333333333333332,70.66666666666667
2023-07-26_16:14:07.943294,2.0315253734588623,3927,75,10,10,14218.77187858917,14218.771878589032,9.722583346150568e-15,8924.315974691635,4250.0,171.0995369172954,3145.9737639428904,0.0,44.0,56.00000000000001
2023-07-26_16:14:13.578448,1.4842393398284912,3927,75,10,10,14292.713483599386,14292.71348359937,0.0,9207.703711567965,3900.0,137.7781298321021,1417.1549684183774,0.0,41.333333333333336,58.666666666666664
2023-07-26_16:14:19.261381,1.4853382110595703,3927,75,10,10,15074.222235528057,15074.098436583823,8.212625653250383e-06,9042.98840326285,4250.0,126.5921578215734,2930.997335557521,0.0,41.333333333333336,58.666666666666664
2023-07-26_16:14:26.824204,3.2969796657562256,3927,75,10,15,14312.944174923394,14312.944174923394,0.0,8375.03756575615,4400.0,153.19566110280394,3302.666056431318,0.0,58.666666666666664,41.333333333333336
2023-07-26_16:14:36.649106,4.124696254730225,3927,75,10,15,18172.8700304042,18171.396394799638,8.108986649307184e-05,11999.163446446186,4400.0,177.70028848565715,5057.783999783172,0.0,58.666666666666664,41.333333333333336
2023-07-26_16:14:45.397993,2.9281513690948486,3927,75,10,15,18447.099988276943,18446.84582636971,1.3777878766534973e-05,12449.618682440456,4450.0,166.6109959332322,3762.30166379394,0.0,44.0,56.00000000000001
2023-07-26_16:14:54.507808,3.2388837337493896,3927,75,10,15,19754.837921536822,19754.837921536822,0.0,12883.984861806706,4700.0,305.834902264417,4565.238790949144,0.0,32.0,68.0
2023-07-26_16:15:03.171819,2.846458911895752,3927,75,10,15,19119.174726324112,19119.174726324112,0.0,13014.609756169913,4350.0,240.97632770683862,3397.84262059493,0.0,34.66666666666667,65.33333333333333
2023-07-26_16:15:12.102899,3.0939462184906006,3927,75,10,20,18646.53549325097,18645.102390934015,7.685622444303521e-05,12838.159604296578,4550.00005766949,192.12960995227184,5676.204625298514,0.0,33.33333333333333,66.66666666666666
2023-07-26_16:15:22.772089,3.2905375957489014,3927,75,10,20,23813.809629336873,23813.809629336873,0.0,16844.652458407356,4900.0,385.0016852585012,3176.5141400990883,0.0,30.666666666666664,69.33333333333334
2023-07-26_16:15:34.331576,4.059657096862793,3927,75,10,20,24068.509255902718,24066.410993551384,8.717874169207618e-05,17047.319190219117,5099.999950131602,198.80315573808755,7849.170418995504,0.0,28.000000000000004,72.0
2023-07-26_16:15:55.042302,13.196749448776245,3927,75,10,20,21974.35016347632,21974.35016347632,0.0,15493.756017447371,4150.000000000003,317.8530947158051,5086.296415633239,0.0,54.666666666666664,45.33333333333333
2023-07-26_16:16:07.125092,4.58171820640564,3927,75,10,20,23157.665777610502,23157.282964192913,1.6530742833300567e-05,16204.295071580462,4650.0,286.36800727963833,8322.532574276656,0.0,37.333333333333336,62.66666666666667
2023-07-26_16:16:17.820891,3.1388206481933594,3927,75,20,10,23562.790843071787,23562.790843071787,0.0,16310.065198354596,4950.0,248.83613754208898,5273.294397595351,0.0,33.33333333333333,66.66666666666666
2023-07-26_16:16:26.250883,3.563114881515503,3927,75,20,10,14651.100804328926,14651.100804328926,0.0,8917.826692468385,4500.0,109.92881391418871,4783.284990063911,0.0,53.333333333333336,46.666666666666664
2023-07-26_16:16:32.658177,1.816770076751709,3927,75,20,10,14594.60597581309,14593.543356964674,7.280901246512788e-05,8958.906010438684,4100.0,159.40112722886488,2084.780792863834,0.0,44.0,56.00000000000001
2023-07-26_16:16:39.067762,1.8275108337402344,3927,75,20,10,15031.095044010075,15031.09504401007,0.0,9046.099508084497,4350.0,160.66066810537464,2232.784181382952,0.0,40.0,60.0
2023-07-26_16:16:45.345266,1.7063641548156738,3927,75,20,10,14442.505694927637,14442.505694927637,0.0,9309.681874117132,3950.0,138.75996523824395,3886.2804236387165,0.0,40.0,60.0
2023-07-26_16:16:51.525063,1.6147592067718506,3927,75,20,15,15322.571124907163,15322.225835874628,2.2534666650947727e-05,9124.949524884212,4250.0,142.80104155893252,5043.738600178086,0.0,34.66666666666667,65.33333333333333
2023-07-26_16:16:59.806952,1.9853277206420898,3927,75,20,15,18590.289630352563,18590.289630352563,0.0,12925.760752616538,4449.999999999999,235.55936729967976,5616.255823757764,0.0,34.66666666666667,64.0
2023-07-26_16:17:09.390470,3.1794581413269043,3927,75,20,15,19077.12234868842,19077.12234868842,0.0,12506.737950321252,4599.999929790855,183.13041317599328,4326.202784929272,0.0,44.0,56.00000000000001
2023-07-26_16:17:18.962392,3.104388952255249,3927,75,20,15,18729.51132231083,18729.51132231083,0.0,12711.285137188497,4850.0,200.2237858138783,7482.5532184127505,0.0,36.0,64.0
2023-07-26_16:17:29.545343,4.140639781951904,3927,75,20,15,19213.99318352729,19213.67058576713,1.6789730124293762e-05,12536.629843663004,4900.0,200.20126172773718,4889.824787007054,0.0,46.666666666666664,53.333333333333336
2023-07-26_16:17:40.073233,3.707934617996216,3927,75,20,20,19076.093364495595,19075.81893656136,1.4385960950684469e-05,12498.790032858531,4899.999994568694,335.1567809439952,1218.0808892849097,0.0,49.333333333333336,50.66666666666667
2023-07-26_16:17:53.096473,4.696411848068237,3927,75,20,20,24107.47302518473,24107.47302518473,0.0,16641.132424171406,5200.000000990217,251.28124089678946,5076.472026629038,0.0,28.000000000000004,72.0
2023-07-26_16:18:08.472831,6.894644260406494,3927,75,20,20,22808.258326038478,22808.258326038478,0.0,15986.850714673636,5100.0,230.07722170625274,2178.9072676071382,0.0,49.333333333333336,50.66666666666667
