start_time,execution_time,part_numbers,n_suppliers,LTL_zones,horizon,obj_value,obj_bound,obj_gap,trans_costs,order_cost,load_car_rent,load_car_invest,share_suppl_FTL,share_suppl_CES,share_suppl_LTL
2023-07-26_16:55:19.952498,10.730770349502563,3927,150,10,15,38301.90472861526,38301.90472861526,0.0,25991.45873105573,8899.999997765748,497.2083659108695,7031.855841167157,0.0,29.333333333333332,70.66666666666667
2023-07-26_16:55:39.398480,8.482187271118164,3927,150,10,15,37216.52167195457,37214.308577950316,5.946536389839423e-05,25935.222513532106,9100.0,482.73540765668395,7248.700747471682,0.0,36.0,64.0
2023-07-26_16:56:05.379632,15.22956371307373,3927,150,10,15,37686.050987734234,37685.676039646074,9.949253857395716e-06,25440.78443785289,9450.0,312.87371381692554,11473.218922696666,0.0,46.0,54.0
2023-07-26_16:56:24.820618,8.561645984649658,3927,150,10,20,38286.955947969785,38286.955947969785,0.0,26110.303118001048,9500.0,415.6946382723547,10506.886420307932,0.0,35.333333333333336,64.66666666666666
2023-07-26_16:57:00.801391,22.21124768257141,3927,150,10,20,46021.800620407615,46021.800620407615,0.0,32010.923270832718,9299.999999999978,633.51938721743,15057.08613563903,0.0,44.0,56.00000000000001
2023-07-26_16:57:39.501405,24.484017372131348,3927,150,10,20,46657.4233593984,46655.72676482178,3.636280048196881e-05,33750.114557522014,8900.0,569.386640396142,9166.515702375513,0.0,28.666666666666668,71.33333333333334
2023-07-26_16:58:14.307579,20.60538077354431,3927,150,10,20,45636.066699910596,45631.73215041746,9.498078617592689e-05,32620.878822752093,9400.00000260467,674.1020250844919,14776.619816573757,0.0,44.0,56.00000000000001
2023-07-26_16:58:49.116635,20.640724658966064,3927,150,10,20,46364.36148252347,46364.36148252347,0.0,32250.858764420467,10100.000008891933,634.384464338174,24165.782692769684,0.0,37.333333333333336,60.66666666666667
2023-07-26_16:59:13.591268,10.293422937393188,3927,150,20,10,47686.44201023745,47686.44201023696,1.0222804210170138e-14,32747.297051802285,9800.000000000004,620.4837980245464,11913.12045146723,0.0,24.666666666666668,75.33333333333333
2023-07-26_16:59:27.444533,4.868749618530273,3927,150,20,10,29977.02886176028,29974.386033717892,8.816177395610348e-05,18674.963922386254,8500.0,332.7156453337818,4468.63153108572,0.0,38.0,62.0
2023-07-26_16:59:39.946755,4.080899953842163,3927,150,20,10,30430.179815846364,30428.965675646672,3.989921213216362e-05,18343.9020623765,8450.0,260.8586113957997,5075.485609787121,0.0,40.0,59.333333333333336
2023-07-26_16:59:51.251426,2.9290692806243896,3927,150,20,10,29698.018494502834,29695.287255290194,9.196705204914803e-05,19172.005338684474,8700.000002532135,376.7215636610392,8479.876959226287,0.0,28.666666666666668,71.33333333333334
2023-07-26_17:00:03.706735,3.976052761077881,3927,150,20,10,28736.223462323585,28733.411846972802,9.784220095830908e-05,17774.979957897413,8000.0,379.04724273145155,7402.216706491941,0.0,35.333333333333336,64.66666666666666
2023-07-26_17:00:19.224112,6.9373815059661865,3927,150,20,15,28617.04036223574,28617.04036223574,0.0,18302.920099899144,8450.0,285.7309074082155,2827.4264514227984,0.0,42.66666666666667,57.333333333333336
2023-07-26_17:00:45.465614,14.184782981872559,3927,150,20,15,37194.748793690145,37194.56249640348,5.008698612242094e-06,24666.720806520414,9149.999999852214,384.1473704484149,7072.920604691147,0.0,45.33333333333333,54.666666666666664
2023-07-26_17:01:06.937651,9.226806163787842,3927,150,20,15,37394.144510600505,37393.46111490925,1.8275473344727608e-05,25042.057721992485,8550.0,474.4568407259913,12530.111852775923,0.0,34.66666666666667,65.33333333333333
2023-07-26_17:01:39.499560,19.70085573196411,3927,150,20,15,37718.262330611906,37718.225989564795,9.634867797558894e-07,25869.687635802504,9450.000000000005,437.28442945716563,6490.750506769428,0.0,35.333333333333336,64.0
2023-07-26_17:02:08.298795,16.216753721237183,3927,150,20,15,37683.90525208728,37683.90525208728,0.0,25005.239435551695,9799.999999999989,474.9769752067966,6947.2484325394,0.0,42.0,57.333333333333336
2023-07-26_17:02:39.757971,19.345741748809814,3927,150,20,20,38543.35023641836,38543.35023641836,0.0,25742.798615415915,10099.999972686215,342.3540818186435,9375.856347967874,0.0,41.333333333333336,58.666666666666664
2023-07-26_17:03:15.097470,19.31817364692688,3927,150,20,20,47063.825594355534,47063.825594355534,0.0,32608.560955424644,10500.0,572.0471270261821,11725.668323125827,0.0,34.66666666666667,65.33333333333333
2023-07-26_17:04:21.584452,50.5162615776062,3927,150,20,20,45492.98894892478,45492.655810133714,7.322860044208966e-06,31864.652536676902,9950.000006648823,572.6711230851618,14088.252886606293,0.0,47.333333333333336,52.666666666666664
2023-07-26_17:05:04.886863,27.362504720687866,3927,150,20,20,47471.9055479762,47471.9055479762,0.0,33035.20354446563,10250.000001417433,531.824888520166,12533.453205412052,0.0,32.666666666666664,67.33333333333333
2023-07-26_17:05:45.647008,24.9722638130188,3927,150,20,20,45398.035891942636,45397.74751306773,6.352232409259855e-06,32904.3905267567,9200.0,690.9914476499434,11217.882745189436,0.0,38.666666666666664,61.33333333333333
2023-07-26_17:06:24.031108,22.55864191055298,3927,150,34,10,44938.71101296951,44938.711012969216,6.4763385065348694e-15,32920.901563935055,9200.00000236922,619.3650149021264,15210.550202623996,0.0,34.66666666666667,65.33333333333333
2023-07-26_17:06:41.905015,7.715733051300049,3927,150,34,10,29484.35216297943,29484.35216269313,9.710291566791967e-12,18074.292507790586,8800.0,271.316149749448,7731.238745463828,0.0,44.0,56.00000000000001
2023-07-26_17:06:59.372523,7.980037689208984,3927,150,34,10,29179.83733915888,29179.206976161295,2.160269059274915e-05,18121.028285202054,8200.0,319.20859616670435,5757.505717396385,0.0,42.0,57.99999999999999
2023-07-26_17:07:13.215428,4.310718774795532,3927,150,34,10,29980.573827520795,29977.631626243525,9.813692340236024e-05,18905.420131290997,8750.0,362.29693554868004,9783.479665908835,0.0,33.33333333333333,66.66666666666666
2023-07-26_17:07:27.850938,5.197397947311401,3927,150,34,10,29888.016801732505,29885.879688717432,7.150400875540684e-05,18325.019101956426,8400.0,373.4430741390174,3263.2736138617015,0.0,37.333333333333336,62.66666666666667
2023-07-26_17:07:44.610446,7.30699610710144,3927,150,34,15,30368.63793558178,30368.63793558178,0.0,18504.256878163305,8850.000001336202,250.9243000465537,6820.126418109092,0.0,41.333333333333336,58.666666666666664
2023-07-26_17:08:06.058201,7.946353912353516,3927,150,34,15,37831.36794945611,37827.88471133911,9.207275088894021e-05,25993.08690856815,8849.999867452554,423.2722102988425,14942.408620751,0.0,31.333333333333336,68.66666666666667
2023-07-26_17:08:30.304327,10.505611896514893,3927,150,34,15,38239.67460140921,38239.67460140921,0.0,25324.10922886005,9400.0,543.893389940285,11676.104825859751,0.0,41.333333333333336,58.666666666666664
2023-07-26_17:08:55.929509,11.724638938903809,3927,150,34,15,38005.75548012537,38004.986567444685,2.0231479968587952e-05,25577.815084872534,8500.0,422.94357722353516,7572.031415846185,0.0,41.333333333333336,58.666666666666664
2023-07-26_17:09:24.340280,14.621233701705933,3927,150,34,15,38691.41146597676,38691.41146597676,0.0,25386.089154449226,9849.999999999987,341.02608321751865,9177.622439196179,0.0,37.333333333333336,62.66666666666667
2023-07-26_17:09:52.131445,13.824002027511597,3927,150,34,20,37524.726113710516,37524.726113710516,0.0,25378.8104195837,9350.0,382.0123899564016,5418.4198724202815,0.0,40.0,60.0
2023-07-26_17:10:29.495912,19.561686038970947,3927,150,34,20,46586.9003595801,46586.9003595801,0.0,32652.106723555404,9550.0,442.1151759455139,9684.719831055283,0.0,34.0,66.0
2023-07-26_17:11:19.090233,31.246175289154053,3927,150,34,20,45933.01705814317,45933.01705814317,0.0,32449.728290764462,9849.999998815789,583.9104116450154,10113.137812724675,0.0,38.0,62.0
2023-07-26_17:12:23.192240,45.91088128089905,3927,150,34,20,46071.6547107839,46071.6547107839,0.0,31703.940013063926,10100.000000000002,567.0404031507677,15547.544667599857,0.0,51.33333333333333,48.66666666666667
2023-07-26_17:13:11.673667,30.255916595458984,3927,150,34,20,46887.275189830616,46887.123460919975,3.2360360039498304e-06,32749.10518187383,9599.999991551806,521.6441765590955,11027.180779502522,0.0,33.33333333333333,66.66666666666666
2023-07-26_17:14:17.013769,47.13931226730347,3927,175,10,10,47122.32179344726,47121.9315402368,8.281705900925574e-06,31798.45830922468,9550.0,501.76403945642755,10994.336879835926,0.0,41.714285714285715,44.0
2023-07-26_17:14:33.772258,7.38018536567688,3927,175,10,10,34206.957755997486,34203.668746470794,9.615030807922221e-05,20894.833946403764,10450.000001927057,316.4399843713779,5939.893023151408,0.0,49.714285714285715,50.28571428571429
2023-07-26_17:14:49.532853,7.048797607421875,3927,175,10,10,35791.20249680195,35790.79409991838,1.1410538207143453e-05,21889.25325912799,10600.0,314.63534070031653,9248.853812716008,0.0,38.857142857142854,61.142857142857146
2023-07-26_17:15:06.825566,8.592677116394043,3927,175,10,10,35638.19873818128,35638.19873818128,0.0,20411.74553083259,10149.999999999996,359.23322877244664,5969.3026516770915,0.0,41.14285714285714,57.714285714285715
2023-07-26_17:15:20.202061,4.616329908370972,3927,175,10,10,36644.84011393433,36644.84011393433,0.0,22585.50933936405,10650.0,365.84947430729767,7127.03051187496,0.0,28.000000000000004,72.0
2023-07-26_17:15:34.367137,5.436624526977539,3927,175,10,15,34370.2495273055,34367.12083794792,9.102899747923023e-05,21455.09632131399,10350.000000007323,351.11345952790856,6224.640806262425,0.0,45.14285714285714,54.85714285714286
2023-07-26_17:15:59.367660,12.042197465896606,3927,175,10,15,43976.9525680183,43974.58170153218,5.3911568393734964e-05,29129.966897433336,10749.999999811145,579.5397882132427,7976.928299418497,0.0,40.0,60.0
2023-07-26_17:16:31.173288,18.955220222473145,3927,175,10,15,43640.762032729275,43637.67199700949,7.080618155716503e-05,29504.281387821495,10349.999996786997,472.9843413994328,9370.13478162335,0.0,36.57142857142857,63.42857142857142
2023-07-26_17:17:05.397248,21.613145351409912,3927,175,10,15,46224.40060189419,46224.40060189419,0.0,29906.699277456708,11899.999900549454,469.11606502802545,9684.510186261357,0.0,38.857142857142854,60.57142857142858
2023-07-26_17:17:34.443564,16.441410303115845,3927,175,10,15,43212.797516351886,43210.155907548964,6.113024276945372e-05,28987.528789307034,10050.000000082135,608.0770350008332,9445.833270628433,0.0,45.14285714285714,54.85714285714286
2023-07-26_17:18:00.590903,13.572348833084106,3927,175,10,20,43023.63468097387,43020.323968959274,7.695100702540721e-05,28695.731384010756,9850.0,563.3046125902497,16567.92033160419,0.0,47.42857142857143,52.57142857142857
2023-07-26_17:19:08.392180,51.69293999671936,3927,175,10,20,52073.79603339153,52071.196465097826,4.9920852553930654e-05,36685.7057540118,10599.99999999999,792.9987217479554,14206.168562310271,0.0,48.57142857142857,50.857142857142854
2023-07-26_17:19:51.428382,26.565430879592896,3927,175,10,20,53207.10019833642,53207.10019833578,1.2033812548727485e-14,37853.339138705065,10700.000003327134,680.412923062887,13295.227698605579,0.0,39.42857142857143,60.0
2023-07-26_17:20:46.240604,38.23400664329529,3927,175,10,20,54453.1402739329,54453.14026715005,1.2456309003728818e-10,37162.582284704375,11800.0,588.0321559187586,15881.792666188869,0.0,40.0,60.0
2023-07-26_17:21:55.665477,52.737565755844116,3927,175,10,20,54600.62679541908,54599.58169295169,1.914085109874696e-05,38204.82317738036,11750.0,774.3955068741194,11678.157060218331,0.0,34.285714285714285,65.71428571428571
2023-07-26_17:22:34.138845,21.863389492034912,3927,175,20,10,54972.289565262465,54967.36505021142,8.958177092479627e-05,38029.06314386855,11800.0,623.1840941458161,9967.489339562573,0.0,30.28571428571429,69.71428571428572
2023-07-26_17:22:51.425617,6.941423416137695,3927,175,20,10,34149.12326937001,34147.014242643556,6.175932277428013e-05,21811.282465955574,9599.999984999999,362.88307750438867,10109.232097994574,0.0,34.85714285714286,65.14285714285715
2023-07-26_17:23:09.525763,8.33070969581604,3927,175,20,10,34458.58942737286,34458.58942737286,0.0,21293.64053722783,9600.000001358792,359.20779001355265,5969.822063594879,0.0,38.857142857142854,61.142857142857146
2023-07-26_17:23:26.572677,7.37407660484314,3927,175,20,10,33285.123275085876,33282.648254924745,7.435814915499998e-05,20501.45700231534,9650.0,350.16968140452633,10921.98895189841,0.0,46.85714285714286,53.142857142857146
2023-07-26_17:23:45.505480,9.18759799003601,3927,175,20,10,34611.3552780389,34609.447985285056,5.510598295045201e-05,20927.116125277535,9950.0,363.6686074798484,4966.933679494236,0.0,41.14285714285714,58.857142857142854
2023-07-26_17:24:01.622276,6.385139226913452,3927,175,20,15,34997.86862155434,34997.839551499026,8.306235911196595e-07,21493.885193944458,9950.0,333.99892359479344,6903.5263638039105,0.0,32.0,68.0
2023-07-26_17:24:28.301216,13.044515132904053,3927,175,20,15,44756.277972351505,44756.277972351505,0.0,29398.939241476943,10800.0,458.1223564154193,9580.560910985854,0.0,34.285714285714285,65.71428571428571
2023-07-26_17:25:02.822673,20.50422763824463,3927,175,20,15,45680.64671038637,45680.58119123469,1.4342868675526167e-06,30334.223261356114,11199.999999375756,392.2077672401388,11038.308802084468,0.0,37.714285714285715,62.28571428571429
2023-07-26_17:25:42.488171,25.7167227268219,3927,175,20,15,44438.225957818075,44438.225957818075,0.0,29356.55335872937,10500.0,456.8739944167831,14113.46329436464,0.0,40.57142857142857,59.42857142857143
2023-07-26_17:26:14.397756,17.872223138809204,3927,175,20,15,43971.26607793771,43970.94294566723,7.348714269648171e-06,29287.213805018902,10750.0,440.84023319915644,14490.994044853287,0.0,36.0,64.0
2023-07-26_17:26:57.479059,28.905040979385376,3927,175,20,20,43692.38887382744,43692.38887382744,0.0,29322.505808896214,10749.999997457833,570.6058062925116,12144.296236195047,0.0,47.42857142857143,52.0
2023-07-26_17:28:40.224538,84.62693738937378,3927,175,20,20,54508.89337472056,54505.62080953092,6.0037270746677303e-05,37776.99627495805,11950.0,625.7781246323565,10122.48102529353,0.0,45.714285714285715,54.285714285714285
2023-07-26_17:29:17.230357,18.531554460525513,3927,175,20,20,54304.112043961264,54304.112043961264,0.0,39535.631379016675,10999.999999972839,626.2791628210947,15517.33207516876,0.0,23.42857142857143,76.0
2023-07-26_17:29:57.771983,22.195084810256958,3927,175,20,20,54220.52945310678,54217.33749956168,5.886983357207696e-05,38573.30053325192,11400.0,635.8644803653672,8430.141511870781,0.0,33.14285714285714,66.85714285714286
2023-07-26_17:30:40.584794,24.34662914276123,3927,175,20,20,54096.814339587545,54094.0207127764,5.1641244410578896e-05,37471.19590696629,12150.000000296512,567.348159988236,15222.5467707236,0.0,37.142857142857146,62.857142857142854
2023-07-26_17:31:33.648734,34.550235748291016,3927,175,34,10,53660.39819969337,53660.39819969337,0.0,38287.01015604014,11150.000000043634,713.1130952239796,20521.035176561167,0.0,32.0,66.28571428571428
2023-07-26_17:31:53.805441,8.456945657730103,3927,175,34,10,35271.32996337583,35271.32996337583,0.0,20853.518758787053,9850.0,264.3259748729603,8259.092084016034,0.0,41.14285714285714,58.857142857142854
2023-07-26_17:32:14.838442,10.081633567810059,3927,175,34,10,34449.76134320631,34449.67464653149,2.516611768387326e-06,21195.13851801025,9750.000000313014,370.30936579768286,9235.844926816077,0.0,37.142857142857146,62.857142857142854
2023-07-26_17:32:31.012537,5.1399641036987305,3927,175,34,10,34465.87512839717,34465.38507839265,1.4218411768172993e-05,21525.20623606002,10650.0,223.45071600594218,5816.9292472662355,0.0,37.714285714285715,62.28571428571429
2023-07-26_17:32:48.339187,6.385509729385376,3927,175,34,10,33737.151791103985,33736.59187745076,1.6596352196309675e-05,21010.23493887684,9750.0,338.8179951113473,9515.254424463797,0.0,43.42857142857143,56.57142857142857
2023-07-26_17:33:09.497119,10.147907018661499,3927,175,34,15,33739.65400188574,33739.28955743049,1.080166545951937e-05,20913.432704078794,9749.999999999987,442.4283496085676,4979.621348171062,0.0,44.57142857142857,55.42857142857143
2023-07-26_17:33:47.934609,22.839723825454712,3927,175,34,15,44104.48429786419,44104.48429786386,7.423691668788195e-15,29924.391707892806,10200.0,742.8232008755975,11051.229298673301,0.0,37.714285714285715,62.28571428571429
2023-07-26_17:34:14.798722,10.89632272720337,3927,175,34,15,46209.89379790342,46206.010212923255,8.404228317757275e-05,29995.7264262718,11599.9999968601,463.0103569930913,9823.082816829685,0.0,32.57142857142858,67.42857142857143
2023-07-26_17:34:47.258571,16.475072622299194,3927,175,34,15,44468.04781833557,44467.680239931244,8.266124157990795e-06,30157.963345399032,11250.0,519.6294137539862,15513.780347820717,0.0,34.85714285714286,64.0
2023-07-26_17:35:26.365911,23.137144327163696,3927,175,34,15,43375.16036137467,43375.16036137467,0.0,29402.342704008803,10300.0,444.5525913009773,10857.001734103545,0.0,38.285714285714285,61.71428571428571
2023-07-26_17:35:59.021136,16.692795753479004,3927,175,34,20,43193.98326815647,43193.98326815647,0.0,29009.905218571737,10050.0,577.2265807006526,14547.927309985034,0.0,47.42857142857143,52.57142857142857
2023-07-26_17:37:09.314120,49.72721982002258,3927,175,34,20,54868.71542803018,54867.58052868264,2.0683905913957133e-05,38092.9078173296,12199.999978306387,596.3806545539866,23737.247541200373,0.0,36.0,64.0
2023-07-26_17:37:53.973589,23.475406408309937,3927,175,34,20,53222.329595912895,53220.37909826015,3.6648107430753365e-05,38160.01864985821,10750.00000093837,692.6777284031778,14891.2134001501,0.0,36.0,64.0
2023-07-26_17:38:34.735015,19.766529321670532,3927,175,34,20,55603.83928262122,55600.794957235405,5.4750273094343576e-05,38793.511217455365,12850.0,617.0815123060137,9250.804627711525,0.0,21.142857142857142,78.85714285714286
2023-07-26_17:39:27.282928,31.557336807250977,3927,175,34,20,54465.97584274619,54465.38351664314,1.0875158186185113e-05,38054.32999177727,11500.0,659.7689371025434,15568.101566936159,0.0,36.0,64.0
2023-07-26_17:40:26.921126,38.56437110900879,3927,200,10,10,53856.787274898794,53856.65969752768,2.3688262440460536e-06,37951.82930203229,11149.999989163847,692.4107936955521,11973.607145068307,0.0,33.5,54.0
2023-07-26_17:40:49.523448,12.171242713928223,3927,200,10,10,38098.5430782874,38098.35759985118,4.868386590034432e-06,23767.33660528493,11250.000002122291,423.86312319218496,11405.759853998668,0.0,45.0,55.00000000000001
2023-07-26_17:41:06.975948,7.629694223403931,3927,200,10,10,38502.174460384835,38501.86260738707,8.099620401606016e-06,25525.24909073497,11750.0,417.8523928914294,7922.848720699687,0.0,40.0,60.0
2023-07-26_17:41:34.920475,18.224626779556274,3927,200,10,10,38991.9172671016,38991.9172671016,0.0,24177.62915742079,11250.0,404.2116333834577,11041.732184849283,0.0,46.5,53.5
2023-07-26_17:41:51.357543,6.644535541534424,3927,200,10,10,39323.96702221827,39323.75715285796,5.336932568185556e-06,25211.47399598961,11049.999999451304,366.01024829564585,11026.038738728264,0.0,34.5,65.5
2023-07-26_17:42:10.139198,8.965561389923096,3927,200,10,15,38574.41279505755,38572.69730025252,4.447235047087944e-05,25421.638895072963,11599.999997864197,376.77571917086743,11320.79714723019,0.0,35.5,64.5
2023-07-26_17:42:38.845312,14.958887577056885,3927,200,10,15,48732.55526237059,48731.53576630005,2.092022601836404e-05,33038.19830313407,10950.0,728.2727997199844,14874.381211658645,0.0,39.5,60.5
2023-07-26_17:43:28.044614,35.02998423576355,3927,200,10,15,49292.57784213384,49292.57784213384,0.0,32405.8107644231,11800.0,632.795250211009,16370.258092501568,0.0,53.5,46.5
2023-07-26_17:44:05.165183,22.86603879928589,3927,200,10,15,50691.131527156314,50691.13106343209,9.148034571207067e-09,33812.454455451516,11599.999999524965,619.7401944924165,14649.283676850613,0.0,34.5,65.5
2023-07-26_17:44:32.955119,13.5231454372406,3927,200,10,15,50114.58083945202,50113.99504514865,1.1689099131576653e-05,33993.01440848179,11999.999999397585,656.2432491780061,7858.169369023696,0.0,35.0,65.0
2023-07-26_17:45:00.375525,13.271300315856934,3927,200,10,20,50779.799367412066,50779.55101715925,4.890729304037832e-06,34104.20578045725,11350.0,676.9380132419022,18988.204963675584,0.0,34.5,65.5
2023-07-26_17:46:17.136580,58.07811760902405,3927,200,10,20,60593.20932377095,60592.91700162098,4.824338456871157e-06,43059.5406371946,13050.00001674104,838.046023757832,14426.21740760356,0.0,44.0,56.00000000000001
2023-07-26_17:47:06.352008,30.314680576324463,3927,200,10,20,64203.95221236636,64203.95221236578,9.066055734534049e-15,44375.16971779769,13249.999960035726,775.5496467634363,13803.830582745279,0.0,34.0,65.5
2023-07-26_17:48:47.045707,81.9202971458435,3927,200,10,20,61620.069387194344,61618.98355617871,1.762138579899707e-05,42510.54947740445,13300.0,741.2653407563829,19036.030541720145,0.0,46.5,53.5
2023-07-26_17:50:00.414179,54.54864954948425,3927,200,10,20,59565.469376431356,59559.92392286814,9.309846159644882e-05,42472.892359430196,11950.00002043741,714.2748978376068,14517.450032642993,0.0,49.0,51.0
2023-07-26_17:50:43.960555,24.6693332195282,3927,200,20,10,63301.15077898849,63300.0962079094,1.6659587797577302e-05,44714.141911103696,13649.999950157417,788.0465235922951,19280.820560976954,0.0,28.000000000000004,72.0
2023-07-26_17:51:01.987674,6.309719085693359,3927,200,20,10,39586.795856789,39586.795856789,0.0,24337.205189361557,11099.999985123886,374.55628028897075,5457.311785211952,0.0,32.0,68.0
2023-07-26_17:51:23.881042,10.996212244033813,3927,200,20,10,41137.06662999273,41133.352488953155,9.028696851393872e-05,23466.28081228619,12000.000001587301,409.3126821144908,6937.223531834466,0.0,40.0,60.0
2023-07-26_17:51:43.018886,8.273328065872192,3927,200,20,10,39298.72661042434,39297.063936775376,4.2308588404041374e-05,24436.859373173087,12049.999999733365,400.47817348731917,10201.43086222201,0.0,42.5,57.49999999999999
2023-07-26_17:52:04.987932,11.132375240325928,3927,200,20,10,40264.26959485916,40264.26959485916,0.0,24508.301554172067,11400.000001687195,351.5993225414952,7670.79110014748,0.0,38.0,62.0
2023-07-26_17:52:24.959839,8.985418796539307,3927,200,20,15,39342.5428467459,39341.18059614563,3.462538264439523e-05,24608.82391246276,11199.999994572081,461.00267917077394,6832.200327254831,0.0,38.5,61.5
2023-07-26_17:52:59.323511,18.92038893699646,3927,200,20,15,52668.75043627748,52668.092039941606,1.2500701657394237e-05,32985.42456633049,14000.0,539.6104421160219,11359.376744703712,0.0,40.0,60.0
2023-07-26_17:53:36.473242,21.37462091445923,3927,200,20,15,50917.72266929801,50917.36481224594,7.02814331256858e-06,33659.42952597323,12849.999900549448,682.8740536238706,8028.646438337143,0.0,35.5,64.5
2023-07-26_17:54:06.593221,14.348509788513184,3927,200,20,15,50667.070857354964,50664.47082912531,5.1315937267653815e-05,33716.284513562816,12249.999999456715,498.2493397253199,16238.412421531673,0.0,35.5,64.0
