start_time,execution_time,part_numbers,n_suppliers,LTL_zones,horizon,obj_value,obj_bound,obj_gap,trans_costs,order_cost,load_car_rent,load_car_invest,share_suppl_FTL,share_suppl_CES,share_suppl_LTL
2023-07-26_17:54:50.019955,27.564053535461426,3927,200,20,15,52364.57104493052,52364.429771802905,2.69787615548108e-06,35173.47714655204,13149.999999925552,539.6594727713635,15278.113007620574,0.0,31.5,68.5
2023-07-26_17:55:47.518913,41.63531541824341,3927,200,20,20,50590.23716734918,50590.23716734918,0.0,32965.41394067556,12099.999998231831,710.6162776206559,11181.399835372478,0.0,45.5,54.50000000000001
2023-07-26_17:56:32.669359,24.720629692077637,3927,200,20,20,61328.518712858575,61328.518712858575,0.0,43701.83365800006,13050.0,615.803395300885,13088.193615192185,0.0,34.0,66.0
2023-07-26_17:57:48.155226,54.7521288394928,3927,200,20,20,60602.026830769544,60602.026830769544,0.0,43656.73132515478,12850.0,694.112187226671,13370.412463793316,0.0,41.0,59.0
2023-07-26_18:00:12.310859,123.3940258026123,3927,200,20,20,62145.06861726337,62140.687204352376,7.050298613362357e-05,42786.72065337401,13850.000000000005,642.9179795055486,10965.463327265068,0.0,43.5,55.00000000000001
2023-07-26_18:01:27.294555,53.95392680168152,3927,200,20,20,61032.92652220525,61032.92652220525,0.0,44341.939121841984,13400.0,521.3662214612791,11968.701034049907,0.0,36.0,64.0
2023-07-26_18:02:24.010622,35.831621408462524,3927,200,34,10,62991.365956519076,62991.365956519076,0.0,44265.00788448171,12700.0,811.2620124923138,16108.843684665255,0.0,31.0,69.0
2023-07-26_18:02:44.960388,7.7251365184783936,3927,200,34,10,39217.846185559014,39216.4727282815,3.5021231686597535e-05,24500.95416024719,11250.0,441.2167777628829,7385.926227794449,0.0,37.0,63.0
2023-07-26_18:03:04.886144,7.621557712554932,3927,200,34,10,39817.34421733561,39813.88141728393,8.696712751059503e-05,24522.213843956106,11350.000001399127,401.2354319941961,7845.196829811823,0.0,39.0,61.0
2023-07-26_18:03:29.059601,11.885055541992188,3927,200,34,10,39772.23696903624,39772.116063499125,3.03994812282556e-06,25075.899965531265,11900.000005968815,416.7063484590195,7794.635752005947,0.0,37.0,63.0
2023-07-26_18:03:52.423735,11.003986835479736,3927,200,34,10,40257.63057113343,40257.63057113343,0.0,25209.469896712162,11200.000000006088,389.8261159767982,6365.831029407018,0.0,34.5,65.5
2023-07-26_18:04:14.801164,10.09606647491455,3927,200,34,15,40659.549552696655,40659.549552696655,0.0,24615.386788065964,12100.000000222999,341.89070807431494,4374.69966721367,0.0,41.0,59.0
2023-07-26_18:04:53.103082,20.613665342330933,3927,200,34,15,51717.29074923839,51717.29074923839,0.0,34861.50777698772,11949.999998983025,419.82902633552567,10177.153332725838,0.0,37.5,62.5
2023-07-26_18:05:36.686735,25.602909088134766,3927,200,34,15,49618.8766680004,49618.72609675552,3.034555697127305e-06,33312.5336296245,11450.0,660.5648340605959,11121.59115118498,0.0,48.5,51.5
2023-07-26_18:06:19.344601,24.436626195907593,3927,200,34,15,50278.92894865279,50278.92894865279,0.0,33478.42012047961,11950.0,502.34038321555914,14893.227110033418,0.0,43.5,56.49999999999999
2023-07-26_18:06:57.603142,20.249082803726196,3927,200,34,15,50856.75286281692,50852.48831759347,8.385406034383422e-05,34042.5779478991,12000.0,648.0775920685832,9312.884787507955,0.0,37.5,62.5
2023-07-26_18:07:45.279245,29.63155484199524,3927,200,34,20,50036.04464328436,50036.04464328436,0.0,33131.462994879555,12449.999999999996,844.5946549786246,11121.548207387781,0.0,46.5,53.0
2023-07-26_18:08:40.164865,31.575685501098633,3927,200,34,20,61163.741671028925,61161.84557087696,3.100039500791168e-05,43828.55414584899,12899.999999834372,824.5326487685966,16437.876460898155,0.0,35.5,64.5
2023-07-26_18:09:42.454209,38.56591606140137,3927,200,34,20,63086.3561620755,63086.3561620753,3.113999088459786e-15,44110.10698832772,13350.00000637657,798.3344419810413,22961.471061917855,0.0,28.999999999999996,71.0
2023-07-26_18:10:34.072933,27.971592664718628,3927,200,34,20,61044.285555381524,61040.129267631266,6.808643450315448e-05,43957.50045831013,12550.00000169056,958.2503848557599,22356.454654770347,0.0,34.5,65.5
2023-07-26_18:11:47.300402,49.262787103652954,3927,200,34,20,61636.28178915041,61635.90809664943,6.0628657364207494e-06,43073.64695525239,13349.999989743088,671.5694617261813,12882.830843773752,0.0,40.0,60.0
2023-07-26_22:49:40.290607,0.4949328899383545,3927,225,10,10,6241.515680389054,6241.5156803890195,0.0,3584.8994221618036,1900.0,78.5685450221684,678.0477132050789,0.0,6.666666666666667,6.666666666666667
2023-07-26_22:49:58.308678,8.10831904411316,3927,225,10,10,44453.243066907264,44453.243066907264,0.0,28064.506731539987,12850.000000952588,426.6341555315105,9852.371427798833,0.0,39.55555555555556,60.44444444444444
2023-07-26_22:50:15.787554,6.477267742156982,3927,225,10,10,43842.936224100165,43841.23963350474,3.8697011230168175e-05,27785.294822943477,12849.999900927713,472.5995863056851,8221.687271176044,0.0,40.88888888888889,59.111111111111114
2023-07-26_22:50:37.839052,11.3655424118042,3927,225,10,10,43505.647761818655,43503.37154250377,5.232008789623562e-05,25723.9445304688,13000.000000607148,277.0832437059118,9699.329056036422,0.0,49.77777777777778,50.22222222222222
2023-07-26_22:50:56.797536,8.130709409713745,3927,225,10,10,46168.53038511455,46168.53038511455,0.0,26950.300123446206,13500.000000312888,632.5095286683721,8899.106300272253,0.0,37.333333333333336,62.66666666666667
2023-07-26_22:51:16.038296,8.471004962921143,3927,225,10,15,45366.98608254472,45366.98608254432,8.820900468282589e-15,26791.67233412964,12749.999900118131,390.1638019460345,12448.249942399698,0.0,35.11111111111111,64.88888888888889
2023-07-26_22:51:51.527237,20.242217540740967,3927,225,10,15,58195.54255380908,58192.4925866295,5.240894827566643e-05,39196.162988525175,14450.0,473.5658206129743,14300.729436493562,0.0,35.11111111111111,64.88888888888889
2023-07-26_22:52:28.325361,21.119710206985474,3927,225,10,15,57939.78367485873,57939.172947486884,1.0540725786475659e-05,39980.42118420405,13500.0,661.3114517483532,19250.83013780387,0.0,35.55555555555556,64.44444444444444
2023-07-26_22:53:14.861789,30.90279984474182,3927,225,10,15,56750.821140611224,56750.80880539548,2.173574848471558e-07,38144.74945946769,14200.0,581.7246811191317,19271.436497503957,0.0,40.0,60.0
2023-07-26_22:54:05.939345,35.25852942466736,3927,225,10,15,56485.125552671394,56485.125552671394,0.0,37325.26799104531,14249.99999677715,731.4281098483006,10785.868899435103,0.0,42.22222222222222,57.77777777777777
2023-07-26_22:54:39.097136,17.24480938911438,3927,225,10,20,60738.01794628574,60738.01794628574,0.0,39802.833675698756,14300.000000000022,717.0849709071947,19034.129848122247,0.0,28.000000000000004,72.0
2023-07-26_22:55:28.683168,29.548495054244995,3927,225,10,20,69274.91947290886,69274.80347324545,1.6744828329117422e-06,48522.51525880203,14100.000002005441,764.3827205263982,18651.689970098374,0.0,36.44444444444444,63.55555555555556
2023-07-26_22:57:05.340095,75.9089207649231,3927,225,10,20,73217.99936674902,73214.920941988,4.204464459065265e-05,49154.94496690484,15950.000000462924,811.4461345662653,21932.057160038414,0.0,37.333333333333336,62.22222222222222
2023-07-26_22:58:40.434783,74.05735874176025,3927,225,10,20,68370.80368914077,68367.75162530069,4.4639870754691195e-05,49496.851898866604,14450.0,879.5235746787184,20098.28539233185,0.0,37.77777777777778,62.22222222222222
2023-07-26_22:59:56.393544,55.24624228477478,3927,225,10,20,70241.80166777379,70241.68138398866,1.7124245431446663e-06,49057.68252452653,15150.0,990.0476741538558,15853.379774303332,0.0,38.666666666666664,61.33333333333333
2023-07-26_23:01:24.517655,67.2792100906372,3927,225,20,10,68849.62406406342,68848.964436586,9.580698317341172e-06,47444.91390836973,14450.0,939.7782985230258,15442.25625157747,0.0,48.888888888888886,51.11111111111111
2023-07-26_23:01:48.111876,10.691617727279663,3927,225,20,10,44301.27054195916,44301.27054195916,0.0,27874.3666182121,13050.0,350.3229195410984,9816.978935462364,0.0,36.888888888888886,63.11111111111111
2023-07-26_23:02:10.989734,10.8511221408844,3927,225,20,10,43091.97894586812,43091.97894586812,0.0,27169.58023616075,12600.000000158056,387.4399866788554,14506.78674182159,0.0,46.22222222222222,53.77777777777778
2023-07-26_23:02:33.707566,10.738199949264526,3927,225,20,10,45214.376722938774,45214.376722938774,0.0,27850.172096682567,13950.000004445337,392.9744851526327,13700.110084542548,0.0,39.111111111111114,60.88888888888889
2023-07-26_23:02:57.830936,12.097893476486206,3927,225,20,10,44269.021082649466,44269.021077113146,1.2506081383732531e-10,27032.591062543423,12500.000001425817,451.07434358988223,9067.718398261388,0.0,44.0,56.00000000000001
2023-07-26_23:03:21.383738,11.681897640228271,3927,225,20,15,45466.32541869468,45466.32541869468,0.0,27796.791526994002,13200.000009243382,413.74542069256387,10902.024256456652,0.0,36.0,63.55555555555556
2023-07-26_23:04:00.949835,22.611278295516968,3927,225,20,15,58894.611465799615,58894.61146579952,0.0,39689.03740861158,14600.000000008,586.1894606725119,15528.866949844642,0.0,30.666666666666664,69.33333333333334
2023-07-26_23:04:35.955269,17.55604648590088,3927,225,20,15,59492.47785104145,59486.863032518,9.43786294715658e-05,39632.21631164373,14550.0,608.8539439599617,14482.71619131385,0.0,29.777777777777775,70.22222222222221
2023-07-26_23:05:36.844290,43.336376428604126,3927,225,20,15,57388.26300615696,57388.26286900663,2.3898672672704034e-09,37898.20326697313,13650.0,596.0121594022141,16257.080837092217,0.0,41.77777777777778,58.22222222222222
2023-07-26_23:06:10.170962,15.683098793029785,3927,225,20,15,56611.05330277298,56608.8885849817,3.8238429864646925e-05,37382.425915408865,13750.0,723.4057516828185,19139.55575804287,0.0,40.0,60.0
2023-07-26_23:06:49.644133,21.967118978500366,3927,225,20,20,56067.79687616846,56067.79687616846,0.0,38381.91214938762,13350.0,773.9441388079174,12470.71564034937,0.0,39.55555555555556,60.44444444444444
2023-07-26_23:08:09.599243,57.43443751335144,3927,225,20,20,69390.75514512017,69386.73427520174,5.794532585818514e-05,48129.37267047456,15800.00000106144,670.3654313480251,19518.888652771813,0.0,44.44444444444444,52.44444444444445
2023-07-26_23:09:27.251960,54.40579700469971,3927,225,20,20,69146.56635128323,69139.69911546978,9.931419846015982e-05,47641.894368908,15350.0,845.3282915285786,19808.089365349817,0.0,44.44444444444444,55.55555555555556
2023-07-26_23:10:51.101569,60.659735441207886,3927,225,20,20,70500.69303495329,70500.69303495309,2.889713624462258e-15,49942.40769822386,15349.999999999989,781.3116536397075,15756.393185059835,0.0,35.55555555555556,64.44444444444444
2023-07-26_23:11:51.994897,37.78250861167908,3927,225,20,20,71547.17723710678,71545.89126713028,1.7973734620363017e-05,49460.51587974324,14850.0,933.2390792171066,19527.6732663941,0.0,32.88888888888889,67.11111111111111
2023-07-26_23:12:36.033387,20.93651270866394,3927,225,34,10,68294.77700015373,68294.77678747184,3.1141750006038002e-09,48692.9578100636,13999.999991911121,728.2929424695108,24248.480880456198,0.0,32.88888888888889,67.11111111111111
2023-07-26_23:13:00.466510,9.933692455291748,3927,225,34,10,43941.60117849054,43941.60117849054,0.0,27850.06875102956,12949.999999888183,389.5201840485109,11379.348935392074,0.0,40.44444444444444,59.55555555555555
2023-07-26_23:13:23.482811,9.331079959869385,3927,225,34,10,46039.552726595226,46039.552726595226,0.0,29183.518724373618,13449.999997456738,493.13971024453303,10676.91782548221,0.0,31.11111111111111,68.88888888888889
2023-07-26_23:13:51.627416,14.544320344924927,3927,225,34,10,43017.726125817324,43017.726125817324,0.0,26094.99616724286,12549.999993268537,499.2067728247433,9162.298954602446,0.0,48.0,50.66666666666667
2023-07-26_23:14:13.666567,8.348989725112915,3927,225,34,10,46082.85001123047,46082.85001123047,0.0,27802.397066409518,14200.000037862748,531.0386860480805,9383.739812999826,0.0,39.55555555555556,60.44444444444444
2023-07-26_23:14:38.915199,11.698031425476074,3927,225,34,15,43285.19935594495,43284.40393735331,1.837622567237848e-05,27014.311249621056,12599.999996227461,426.3583823256896,9162.744771874382,0.0,47.55555555555556,52.44444444444445
2023-07-26_23:15:16.608642,18.180368185043335,3927,225,34,15,56527.15553103516,56524.08698500359,5.428445855351586e-05,37965.79934582834,13500.0,614.9126350940118,13632.522652907248,0.0,38.22222222222222,61.77777777777778
2023-07-26_23:16:07.726673,31.15506672859192,3927,225,34,15,57885.736076224275,57885.72348493173,2.1751977942614473e-07,37635.80312630501,14450.000000184536,622.722711916993,21078.67004700232,0.0,46.22222222222222,53.77777777777778
2023-07-26_23:16:42.292117,14.562117099761963,3927,225,34,15,55374.7170634243,55370.650359241175,7.343972843180093e-05,38103.66210232053,13100.0,626.4928021852252,15769.893671979746,0.0,38.22222222222222,61.77777777777778
2023-07-26_23:17:39.307054,37.01588678359985,3927,225,34,15,57202.841170564694,57202.84117056469,0.0,37504.690752428825,13549.99999884879,793.9034369261709,9753.052712862049,0.0,42.22222222222222,57.77777777777777
2023-07-26_23:18:32.875991,33.579779386520386,3927,225,34,20,56340.84086295124,56340.269025580004,1.0149606617125988e-05,36721.757471672856,13850.0,586.1586724921427,11936.147320991602,0.0,50.22222222222222,49.77777777777778
2023-07-26_23:19:35.612696,36.829493045806885,3927,225,34,20,69482.42660925414,69482.1733976521,3.6442538694594343e-06,48986.73174604634,14250.0,793.8854681850266,21229.35517707668,0.0,34.66666666666667,65.33333333333333
2023-07-26_23:20:46.077288,43.938899517059326,3927,225,34,20,70307.67604416964,70307.67604416964,0.0,50103.73925581933,13949.99997681561,763.4265744051111,25625.46572588051,0.0,32.88888888888889,67.11111111111111
2023-07-26_23:21:49.222385,36.75177001953125,3927,225,34,20,71172.49470716859,71171.27201327251,1.7179303621600195e-05,48866.22230085968,16550.00000104475,980.2128216597562,19417.04912449299,0.0,37.77777777777778,62.22222222222222
2023-07-26_23:22:43.609010,28.007202625274658,3927,225,34,20,68191.71212277625,68191.71212277625,0.0,49582.99846316991,14400.0,909.4885390024174,16164.760308188224,0.0,33.77777777777778,66.22222222222223
2023-07-26_23:24:00.242045,50.29680395126343,3927,250,10,10,70258.09702286847,70258.09702286847,0.0,48960.256415379605,14500.0,790.4821018128612,18295.110409001405,0.0,34.8,55.2
2023-07-26_23:24:20.812736,7.717162609100342,3927,250,10,10,49027.55372253449,49025.89680333226,3.379567358400187e-05,31862.91173573457,13700.0,483.9517235428704,12363.547627887801,0.0,36.4,63.6
2023-07-26_23:24:44.664054,11.681687831878662,3927,250,10,10,48715.14224665951,48715.142239055,1.561015816746578e-10,31849.651237371032,14099.999999451302,566.1475126338412,8199.927168984923,0.0,39.6,60.4
2023-07-26_23:25:09.597119,13.020619630813599,3927,250,10,10,48652.015067180095,48649.18718564219,5.8124653912009266e-05,29968.002817238586,14550.00000131989,567.3010334058662,9514.548905396254,0.0,47.599999999999994,52.400000000000006
2023-07-26_23:25:32.132183,10.039625644683838,3927,250,10,10,48562.01061884957,48561.71840226202,6.017390627486679e-06,30102.145988045784,13950.000000737322,509.5983383171562,13129.024479312218,0.0,42.0,57.99999999999999
2023-07-26_23:25:57.119202,13.003007650375366,3927,250,10,15,48326.01722975517,48326.01722975517,0.0,29416.736201358286,14450.0,678.4366474961532,7511.539778520348,0.0,48.0,52.0
2023-07-26_23:26:44.247074,30.26983380317688,3927,250,10,15,62428.05048395814,62428.05048395814,0.0,42271.53726201076,14600.0,819.4476586372574,18142.243041718382,0.0,40.400000000000006,59.599999999999994
2023-07-26_23:27:35.894250,34.299017906188965,3927,250,10,15,65552.93060036527,65552.93060036497,4.661732389337313e-15,43686.028098303446,16849.999999999993,594.3082960561011,14394.323465653762,0.0,36.8,62.8
2023-07-26_23:28:16.169471,22.82786750793457,3927,250,10,15,64356.42843684532,64356.13064628212,4.6272077309557185e-06,42604.53420916844,14999.999999217896,658.1945105448553,21195.122958801672,0.0,36.0,64.0
2023-07-26_23:29:01.442986,27.98401641845703,3927,250,10,15,62635.56655016343,62635.56655016343,0.0,42518.076105800734,14750.0,726.8291754972222,17328.976215072977,0.0,35.6,64.4
2023-07-26_23:29:38.221866,19.36633324623108,3927,250,10,20,62888.670534764475,62885.026125735225,5.795016810277764e-05,42641.872810553075,14500.0,720.9473394937119,12589.816097470417,0.0,38.0,62.0
2023-07-26_23:32:22.514268,141.87931108474731,3927,250,10,20,74642.65743485265,74638.9643505191,4.947686028952506e-05,52694.4304111745,15950.000001686132,904.1126023723866,26063.569735153593,0.0,48.4,51.6
2023-07-26_23:33:50.252589,64.27968573570251,3927,250,10,20,77978.15225233336,77970.38707647749,9.958142930517712e-05,54008.93985698253,16749.99998858007,952.5863474408623,24768.047892720006,0.0,40.8,59.199999999999996
2023-07-26_23:34:51.179904,37.754143476486206,3927,250,10,20,77013.34248759333,77012.84893882101,6.4086138371654374e-06,54854.25500399397,16499.99999881579,1053.5626581014733,16689.91902672142,0.0,40.400000000000006,59.599999999999994
2023-07-26_23:36:04.286156,50.19763445854187,3927,250,10,20,74978.04420471024,74977.50260121052,7.223494630497039e-06,54044.3684107008,16500.0,921.888275729258,17453.430959858702,0.0,44.0,56.00000000000001
2023-07-26_23:37:08.007938,40.68673491477966,3927,250,20,10,77338.3384530614,77338.33845306122,2.2579096762776372e-15,54674.05292476843,16750.00000000001,951.6003283142227,16974.46945198794,0.0,34.8,64.4
2023-07-26_23:37:36.152991,13.798125743865967,3927,250,20,10,49267.99365755626,49267.06473148958,1.8854554401666955e-05,30172.527631023706,14200.0,454.5804015356523,8271.386894453755,0.0,43.6,56.39999999999999
2023-07-26_23:38:18.219377,28.87600350379944,3927,250,20,10,48499.51195251455,48499.51195251455,0.0,30446.292079411276,14600.000000758948,461.33019579320637,12698.963413157851,0.0,44.800000000000004,55.2
2023-07-26_23:38:47.377395,15.834747314453125,3927,250,20,10,50747.248130927386,50747.24812732349,7.101662364684005e-11,31369.47364562346,15049.999984999999,494.91212868253365,9988.690016053035,0.0,38.4,61.6
2023-07-26_23:39:10.082613,9.398565530776978,3927,250,20,10,48332.92185766381,48332.067833443376,1.7669617056209565e-05,31433.466544566018,13849.99999645916,545.3057657023643,10311.921087584651,0.0,37.2,62.8
2023-07-26_23:39:35.473230,12.156155109405518,3927,250,20,15,50048.2838096022,50047.94655516925,6.738581371482783e-06,30528.603373431426,14949.999999717369,519.3990824352608,11025.92933580778,0.0,42.4,57.599999999999994
2023-07-26_23:40:29.304452,34.969911336898804,3927,250,20,15,63065.92507290356,63065.925072903156,6.460757150921986e-15,43517.965228190005,15000.000000227274,727.1271910609692,31595.329836847395,0.0,35.6,64.4
2023-07-26_23:41:13.574298,24.807652711868286,3927,250,20,15,66244.15501143223,66242.64422098118,2.2806396289464428e-05,42749.35467934428,17300.00000022727,686.0348156841026,12738.72977632024,0.0,37.6,62.4
2023-07-26_23:42:00.556186,27.558727741241455,3927,250,20,15,65419.86603148075,65417.29042137342,3.9370458296079496e-05,43377.611420301255,15700.0,809.5256624902604,19996.522391649683,0.0,37.2,62.8
2023-07-26_23:42:57.902702,37.98746371269226,3927,250,20,15,64939.09166638112,64935.081518997045,6.175244034330854e-05,42650.45709923229,16000.0,673.6093619746923,10844.736026957047,0.0,35.199999999999996,64.8
2023-07-26_23:44:07.881558,50.536351442337036,3927,250,20,20,64772.33991015654,64771.69889673145,9.896406799261225e-06,42160.44901360287,16499.999944107076,750.4505221420195,15980.65271849145,0.0,39.6,60.4
2023-07-26_23:45:37.021221,63.82885479927063,3927,250,20,20,76719.66657821312,76718.13396864313,1.997674961769038e-05,55034.05777890544,15450.000001512646,1011.2265986650198,16600.427825788778,0.0,39.6,60.4
2023-07-26_23:46:53.133427,50.326133728027344,3927,250,20,20,77735.47505869695,77732.1905467976,4.225241946309162e-05,54427.01240109355,16350.0,959.0445320040735,16581.386431842377,0.0,42.8,57.199999999999996
2023-07-26_23:49:48.869325,150.1262948513031,3927,250,20,20,75692.8329548539,75692.8329548539,0.0,53764.94756890752,16350.0,808.6830220586173,15010.7691287612,0.0,42.8,57.199999999999996
2023-07-26_23:51:02.658307,47.18682026863098,3927,250,20,20,77704.93045323848,77704.5942009388,4.3272968359805335e-06,54579.84553434345,16050.0,891.4789415498643,17647.476662418623,0.0,30.4,69.6
2023-07-26_23:52:36.514813,67.61241841316223,3927,250,34,10,77851.77453068524,77851.69176032778,1.0631788159021277e-06,54972.32053598837,16249.999999675088,803.8337119744185,22653.286260101562,0.0,31.6,67.2
2023-07-26_23:53:08.306887,15.514077186584473,3927,250,34,10,48242.9455714372,48240.332127035865,5.4172571147567164e-05,29665.281489720706,13650.000000549042,478.84432350266115,7350.559769506484,0.0,45.2,54.800000000000004
2023-07-26_23:53:35.896820,12.372921228408813,3927,250,34,10,49045.54189433569,49045.5418943356,0.0,29118.63947538231,14650.0,425.9546392926365,15772.960959335873,0.0,50.0,50.0
2023-07-26_23:54:04.394311,13.218160629272461,3927,250,34,10,50392.56881688351,50392.56881688351,0.0,30514.035729866984,14550.000001209935,503.0745191222996,9789.855200751368,0.0,38.4,61.6
2023-07-26_23:54:33.252196,13.577597618103027,3927,250,34,10,49831.22920515901,49828.20048110284,6.077963767869992e-05,30217.505171091605,14600.00000070545,434.34456248063725,10156.607460490652,0.0,42.0,57.99999999999999
2023-07-26_23:54:56.694183,8.179120302200317,3927,250,34,15,50652.66661149055,50650.16198064845,4.944716654922212e-05,31809.10760371908,13800.0,427.97162581560724,12012.39581960372,0.0,30.8,69.19999999999999
2023-07-26_23:55:38.291261,19.938355445861816,3927,250,34,15,63011.83758034443,63010.98290877143,1.356366685715857e-05,43240.44751861022,14400.0,759.966412400644,18176.893856679722,0.0,37.6,62.4
2023-07-26_23:56:39.848523,39.292945861816406,3927,250,34,15,62229.57651336497,62228.67690944554,1.445621149677078e-05,41532.72521351537,15050.0,786.5762372679541,23955.647077291338,0.0,49.6,50.4
2023-07-26_23:57:31.645513,29.340980052947998,3927,250,34,15,63625.50033844611,63625.50033844611,0.0,42317.236126438176,15850.0,722.5261956921311,11491.241427960242,0.0,36.4,63.6
2023-07-26_23:58:30.910514,36.91968035697937,3927,250,34,15,62518.32246803557,62518.322468035505,0.0,41867.10482921506,15350.0,624.4624657875519,12071.482877913628,0.0,45.6,54.400000000000006
2023-07-26_23:59:19.277179,25.918742418289185,3927,250,34,20,63903.09887782473,63903.09887782473,0.0,42946.211068497156,15550.000017145669,780.4103191682077,13389.546420046136,0.0,39.2,60.8
2023-07-27_00:00:46.974118,58.68645095825195,3927,250,34,20,76359.6546541824,76359.6546541822,2.6679902380356994e-15,54339.555419626464,16550.000014237605,921.2748998188222,13160.405151186742,0.0,35.6,64.4
2023-07-27_00:02:05.452640,47.78876495361328,3927,250,34,20,77204.70569870714,77204.5185450677,2.4241221795061177e-06,54877.53171545091,15849.999998815789,916.1108710376215,21745.155750556507,0.0,36.0,64.0
2023-07-27_00:03:42.717582,67.10400462150574,3927,250,34,20,76443.54668857904,76443.00194830047,7.1260466339174384e-06,53233.42106845903,16399.999984839782,929.7209148548422,21692.33084791795,0.0,43.2,56.8
2023-07-27_00:05:17.681338,63.46397161483765,3927,250,34,20,77721.79442150026,77716.0093757142,7.443273574833897e-05,53694.78027440779,16750.0,729.4920315608805,22462.62477625047,0.0,40.8,59.199999999999996
