start_time,execution_time,part_numbers,n_suppliers,LTL_zones,horizon,obj_value,obj_bound,obj_gap,trans_costs,order_cost,load_car_rent,load_car_invest,share_suppl_FTL,share_suppl_CES,share_suppl_LTL
2023-07-27_18:20:51.913095,1.5435974597930908,3927,25,10,10,6109.991384651776,6109.991384651681,0.0,3544.8068889723017,2000.0,90.8506918694023,474.3338038100725,0.0,52.0,68.0
2023-07-27_18:20:55.497636,0.43255066871643066,3927,25,10,10,4825.408096703381,4825.408096703293,0.0,3085.6845430967705,1350.0000000000068,35.15604119541631,608.4251899694988,0.0,24.0,76.0
2023-07-27_18:20:58.084837,0.4185054302215576,3927,25,10,10,5191.674118397792,5191.6215601448375,1.0123565492716421e-05,3079.0519212342892,1600.0,40.146456061992374,176.89710735154688,0.0,32.0,68.0
2023-07-27_18:21:00.962407,0.7611351013183594,3927,25,10,10,4880.327904687443,4880.199214307537,2.636920764746113e-05,2955.694098720498,1650.0,56.481533867985476,3569.424653287396,0.0,48.0,52.0
2023-07-27_18:21:03.635760,0.47754859924316406,3927,25,10,10,4930.784727139189,4930.784727139189,0.0,2993.009250277369,1599.9999999999927,29.76817458576783,997.7880165496083,0.0,44.0,56.00000000000001
2023-07-27_18:21:06.322400,0.539276123046875,3927,25,10,15,5608.445505338062,5608.445505337964,0.0,3547.497100821157,2099.9999999997367,40.170902411291,841.4022046341564,0.0,20.0,80.0
2023-07-27_18:21:09.532716,0.5309655666351318,3927,25,10,15,6409.282704468174,6409.282704468174,0.0,4383.485006253161,1600.0,66.67784483471107,3611.7865536022714,0.0,24.0,76.0
2023-07-27_18:21:12.684452,0.4932825565338135,3927,25,10,15,6246.096084749131,6246.096084749131,0.0,4611.546426312624,1350.0,75.39042649897836,945.0086126441854,0.0,8.0,92.0
2023-07-27_18:21:16.204297,0.8417544364929199,3927,25,10,15,6289.8166690709,6289.816669070737,2.6027634020580978e-14,4092.899397362516,1400.0,83.22227982094122,1551.0757717241454,0.0,40.0,60.0
2023-07-27_18:21:19.690567,0.7933111190795898,3927,25,10,15,6342.965960714515,6342.965960714515,0.0,4183.885005257296,1700.0,30.825800207172133,564.7024258549689,0.0,44.0,52.0
2023-07-27_18:21:22.854773,0.5461912155151367,3927,25,10,20,6737.113581455325,6737.113581455135,2.821451506974307e-14,4515.018555446136,1500.0,56.28958556673899,1238.9165744509307,0.0,12.0,88.0
2023-07-27_18:21:27.231233,1.1407740116119385,3927,25,10,20,7653.10297904017,7653.10297904017,0.0,5365.673300697447,1750.0,109.98996916607484,1253.9812767268827,0.0,36.0,64.0
2023-07-27_18:21:32.011259,1.4975802898406982,3927,25,10,20,7387.260015667319,7387.260015667319,0.0,5277.657669323469,1600.0,54.69247631725905,1172.6037647727649,0.0,48.0,52.0
2023-07-27_18:21:36.639595,1.167572259902954,3927,25,10,20,7687.106734619236,7687.106734619236,0.0,5894.232446763746,1600.0,67.86282619371232,1577.787526570819,0.0,24.0,76.0
2023-07-27_18:21:41.980640,1.9931957721710205,3927,25,10,20,7705.169141932919,7704.663811456297,6.558330742830498e-05,5433.349828508945,1700.0,139.54062708592886,1893.8515787131737,0.0,48.0,52.0
2023-07-27_18:21:46.754660,1.4244487285614014,3927,25,20,10,7720.213439518525,7720.213439518416,1.4136832494045387e-14,5401.676508034278,1650.0,30.21879727703936,1144.2829996730638,0.0,36.0,60.0
2023-07-27_18:21:49.489592,0.40154314041137695,3927,25,20,10,5371.694786455604,5371.694786455599,0.0,3483.5159544598437,1400.0,61.76324191194833,3453.3160026124374,0.0,8.0,92.0
2023-07-27_18:21:52.098034,0.39284515380859375,3927,25,20,10,4947.6243256961125,4947.624325695964,2.9963397911810816e-14,3132.020772324927,1349.9999955555556,85.73847162904065,1114.984538580943,0.0,36.0,60.0
2023-07-27_18:21:54.981722,0.6096396446228027,3927,25,20,10,4584.740691920985,4584.740691920975,0.0,3020.6741685991233,1400.0,31.37780785431428,882.9545924722407,0.0,48.0,52.0
2023-07-27_18:21:57.780747,0.5390810966491699,3927,25,20,10,5193.428790712735,5193.428790712654,0.0,2939.618480899168,1750.0,54.9362251659162,348.93538071721736,0.0,52.0,48.0
2023-07-27_18:22:00.511388,0.4230666160583496,3927,25,20,15,4950.320036582712,4950.320036582712,0.0,2945.186807083781,1500.0,61.44295694580515,1202.546898937755,0.0,48.0,52.0
2023-07-27_18:22:03.969749,0.6461946964263916,3927,25,20,15,5941.583029241295,5941.583029241233,0.0,4099.366029555531,1350.0,47.10756789054787,1199.7847336399811,0.0,40.0,52.0
2023-07-27_18:22:07.756033,0.7140445709228516,3927,25,20,15,6604.737583431373,6604.737583431373,0.0,4527.96105456724,1450.0,60.887104246917836,4275.065211877002,0.0,16.0,84.0
2023-07-27_18:22:11.360839,0.7871921062469482,3927,25,20,15,6313.6426395888675,6313.6426395888675,0.0,4186.5656467781155,1550.0,44.9245295934246,1113.4548098499997,0.0,40.0,60.0
2023-07-27_18:22:14.862787,0.5655200481414795,3927,25,20,15,5824.848353696928,5824.84835369683,0.0,4229.33200730269,1300.0,50.68243188343858,2704.5206153159693,0.0,40.0,60.0
2023-07-27_18:22:18.618905,0.8563981056213379,3927,25,20,20,5972.640946665825,5972.640946665759,0.0,4133.460256635906,1350.0,25.444455257742927,1035.6641907430405,0.0,48.0,52.0
2023-07-27_18:22:23.711800,1.5716016292572021,3927,25,20,20,7456.846946147431,7456.846946147431,0.0,5293.456474423624,1300.0,163.26079492834128,1105.2149041633013,0.0,40.0,60.0
2023-07-27_18:22:28.464480,1.1918559074401855,3927,25,20,20,7913.030331105279,7913.030331105279,0.0,5534.2138099287895,1750.0,57.147070296111366,1251.8031765123544,0.0,32.0,64.0
2023-07-27_18:22:34.138228,2.0617120265960693,3927,25,20,20,7274.350585404288,7274.350585404288,0.0,5165.722178595261,1400.0,68.06882848613452,982.182834507575,0.0,56.00000000000001,44.0
2023-07-27_18:22:39.462811,1.698030948638916,3927,25,20,20,7367.084249761102,7367.084249761013,0.0,5209.079693902029,1550.0,148.03219763357706,1239.0564767241556,0.0,56.00000000000001,44.0
2023-07-27_18:22:44.081235,1.0301129817962646,3927,25,34,10,7658.767021739735,7658.767021739642,0.0,5572.205495101015,1550.0,159.0955328673586,728.3919120405712,0.0,32.0,68.0
2023-07-27_18:22:47.027520,0.42496299743652344,3927,25,34,10,4974.637765825995,4974.637765825962,0.0,2953.1139377806558,1350.0,41.690195936947404,2903.687603282569,0.0,48.0,52.0
2023-07-27_18:22:50.545647,1.0379774570465088,3927,25,34,10,5182.716697446666,5182.716697446664,0.0,2806.1879392807223,1900.0,50.45890257426084,371.24972221033704,0.0,60.0,40.0
2023-07-27_18:22:53.414508,0.39202380180358887,3927,25,34,10,5062.403889776161,5062.403889776134,0.0,3049.908524117982,1500.0,113.91851828125789,2374.535440877434,0.0,36.0,64.0
2023-07-27_18:22:56.257677,0.3487110137939453,3927,25,34,10,5073.999781383211,5073.999781383211,0.0,3118.707095814482,1450.0,19.508286268791245,846.854325870549,0.0,36.0,64.0
2023-07-27_18:22:59.115150,0.44657444953918457,3927,25,34,15,4635.600587387464,4635.600587387464,0.0,2720.766334716992,1450.0,45.68129611424563,218.61943150465123,0.0,68.0,32.0
2023-07-27_18:23:03.051613,0.7900817394256592,3927,25,34,15,6827.606230584093,6827.606230584093,0.0,4371.970489651057,1500.0,29.55054932635581,916.5788459503277,0.0,28.000000000000004,72.0
2023-07-27_18:23:07.145183,0.744408369064331,3927,25,34,15,6435.150823609205,6435.150823608972,3.618107019336102e-14,4363.37763501457,1400.0,118.61580851597114,1713.8220669628847,0.0,28.000000000000004,72.0
2023-07-27_18:23:11.284145,0.9730198383331299,3927,25,34,15,6738.087857345139,6738.087857345139,0.0,4361.358369554195,1850.0,42.40411778516291,1888.3226463141257,0.0,32.0,68.0
2023-07-27_18:23:15.386499,0.9163455963134766,3927,25,34,15,6207.758095106228,6207.758095106228,0.0,4029.884479643577,1649.9999876586317,97.85822187536634,871.2262244938255,0.0,52.0,48.0
2023-07-27_18:23:19.196228,0.5901553630828857,3927,25,34,20,6559.32988229673,6559.32988229661,1.8302677680237393e-14,4516.81864198057,1450.0,74.1219333086888,3758.927104530194,0.0,16.0,84.0
2023-07-27_18:23:24.065845,0.9912147521972656,3927,25,34,20,7708.280894694235,7708.280894694235,0.0,5669.666476730091,1400.0,102.32450879106067,2043.448270919534,0.0,16.0,84.0
2023-07-27_18:23:30.417934,2.4081432819366455,3927,25,34,20,7218.1571195163,7218.15711951605,3.452426210174845e-14,5184.224777068609,1450.0,38.718524590627766,5082.0122827783225,0.0,60.0,40.0
2023-07-27_18:23:35.410868,0.983924388885498,3927,25,34,20,7945.02705039304,7945.027050392912,1.6026283792439824e-14,5675.2677715542,1600.0,83.13570641380146,1711.2372449941413,0.0,24.0,76.0
2023-07-27_18:23:40.728373,1.2112343311309814,3927,25,34,20,7157.574996419074,7157.180445193424,5.512358946249067e-05,5239.419887966078,1400.0000000000002,71.94420041942439,2021.839402508683,0.0,52.0,44.0
2023-07-27_18:23:46.146337,1.4634814262390137,3927,50,10,10,7543.358699239299,7543.358699239208,0.0,5701.051463767518,1449.9999544,95.93570440949846,2761.822967425637,0.0,16.0,34.0
2023-07-27_18:23:50.694910,1.2286195755004883,3927,50,10,10,9442.94496799657,9442.94496799657,0.0,6141.337107508505,2650.0,92.45848691660079,2400.7393651088973,0.0,38.0,62.0
2023-07-27_18:23:55.303532,1.343109369277954,3927,50,10,10,9445.18485261886,9445.18485261886,0.0,5744.101051434669,2799.9999789615727,186.37461131824762,1744.8722466019424,0.0,57.99999999999999,42.0
2023-07-27_18:23:59.260102,0.7100517749786377,3927,50,10,10,9460.833758393746,9460.833758393714,0.0,6376.567255566978,2800.0,112.26688117100755,764.1438438192289,0.0,34.0,66.0
2023-07-27_18:24:03.551290,0.9969890117645264,3927,50,10,10,10287.51415904489,10287.51415904489,0.0,6376.11114929245,3150.0,80.29744214318671,2312.432516238452,0.0,36.0,64.0
2023-07-27_18:24:08.181711,1.390080451965332,3927,50,10,15,9961.37994498928,9961.37994498928,0.0,5971.41238994824,3150.0,122.08514519197806,1029.1093898467182,0.0,44.0,56.00000000000001
2023-07-27_18:24:14.454578,1.9018559455871582,3927,50,10,15,12535.790266337814,12535.411412297632,3.022179153709271e-05,8227.333185597785,2950.0,180.54326054912465,3133.2383410359807,0.0,44.0,56.00000000000001
2023-07-27_18:24:21.830168,2.925889730453491,3927,50,10,15,12040.71389831716,12040.71389831716,0.0,8259.28204763143,3100.0,153.1704349109949,2151.814457221293,0.0,52.0,48.0
2023-07-27_18:24:28.221807,1.9736912250518799,3927,50,10,15,12472.110456356811,12471.729306715599,3.056015600137842e-05,8254.38036064977,2800.0,203.0956452709564,2034.8087482593764,0.0,30.0,70.0
2023-07-27_18:24:36.605534,3.9872069358825684,3927,50,10,15,11762.215023613879,11762.215023613879,0.0,7972.429018462164,2950.0,182.25528687733689,3804.275478889598,0.0,62.0,38.0
2023-07-27_18:24:42.308746,1.2771897315979004,3927,50,10,20,12486.536004563202,12486.536004563202,0.0,8500.871860527172,3150.0,162.2745328079155,3123.7941764662132,0.0,38.0,57.99999999999999
2023-07-27_18:24:50.198721,2.328904628753662,3927,50,10,20,15459.852291162646,15459.852291162646,0.0,10774.931009628568,3000.0,153.5614294501051,7252.0912622285905,0.0,42.0,57.99999999999999
2023-07-27_18:24:57.937471,2.139162540435791,3927,50,10,20,15223.427214148594,15223.211193893325,1.4189988379802713e-05,11293.367179001458,3000.0,273.7718314811373,10965.42040725408,0.0,24.0,72.0
2023-07-27_18:25:05.983721,2.4754748344421387,3927,50,10,20,14922.88968548625,14922.889685486243,0.0,10986.118285809194,3250.0,241.04495190514348,3457.2747395362157,0.0,44.0,54.0
2023-07-27_18:25:14.583324,2.989511251449585,3927,50,10,20,15502.643066642315,15502.643066642315,0.0,10955.326565997322,3100.0,189.17477647057507,2022.6697973899527,0.0,32.0,68.0
2023-07-27_18:25:25.586152,5.360188007354736,3927,50,20,10,15252.313237754883,15252.31323775483,0.0,10574.172269846375,3700.0,231.18261318257123,3501.0415316559865,0.0,50.0,50.0
2023-07-27_18:25:30.325945,0.9453811645507812,3927,50,20,10,10358.853405153402,10358.853405153402,0.0,6382.267513321773,2899.999989272019,84.19783566505996,1499.6910435980774,0.0,26.0,74.0
2023-07-27_18:25:35.067101,1.1960258483886719,3927,50,20,10,9431.090054955675,9430.879741781044,2.2299985834739578e-05,6041.07169830344,2700.0,113.13521666159494,2145.4199377875398,0.0,44.0,56.00000000000001
2023-07-27_18:25:40.098870,1.4328718185424805,3927,50,20,10,9786.820212634593,9786.475887299559,3.5182554451108665e-05,5640.02615325612,3150.0,96.70272846753413,1118.5171567916573,0.0,56.00000000000001,44.0
2023-07-27_18:25:44.452428,0.7915561199188232,3927,50,20,10,9975.087462494253,9974.678505554055,4.09978300176519e-05,5948.544776212045,3150.0,96.7263036388927,1695.7032447286417,0.0,46.0,54.0
2023-07-27_18:25:48.969720,0.851142406463623,3927,50,20,15,9211.61825925291,9211.61633310689,2.09099635480579e-07,5849.405089890209,2749.9999969230767,89.76942506523591,4038.9544473077385,0.0,48.0,52.0
2023-07-27_18:25:55.150357,1.423253059387207,3927,50,20,15,12453.230212743028,12453.230212743028,0.0,8582.020834010787,3100.0,72.82224795038589,5486.596266123083,0.0,36.0,62.0
2023-07-27_18:26:01.519754,1.50773024559021,3927,50,20,15,13076.86992439611,13076.869924395989,9.180583834519606e-15,8433.667219697516,2900.0,97.41691098003672,1210.4598775210554,0.0,32.0,66.0
2023-07-27_18:26:08.721348,2.342790365219116,3927,50,20,15,12544.231340729555,12544.231340729555,0.0,8319.97633337299,3250.0,144.60424453736888,2335.3062972760054,0.0,52.0,48.0
2023-07-27_18:26:14.835386,1.2585656642913818,3927,50,20,15,12830.179229207744,12830.179229207744,0.0,8689.613090125908,3100.0,221.40573083421597,2458.9020991074926,0.0,34.0,66.0
2023-07-27_18:26:21.768168,2.0259737968444824,3927,50,20,20,13346.414820098618,13346.414820098618,0.0,8598.911741560845,3150.0,113.90879885356603,3158.9852861592703,0.0,32.0,68.0
2023-07-27_18:26:30.927645,3.176121473312378,3927,50,20,20,15586.13665662435,15586.136656624265,0.0,10954.204165997906,3300.0,132.9971566090867,2485.0964837253496,0.0,34.0,66.0
2023-07-27_18:26:41.807193,4.705665826797485,3927,50,20,20,14098.412431045052,14098.412431045052,0.0,10477.092253125853,3000.000000606907,276.0576486441265,4819.550861541957,0.0,57.99999999999999,42.0
2023-07-27_18:26:50.383892,2.333847999572754,3927,50,20,20,15732.562293607542,15732.562293607542,0.0,11376.85386464147,3400.0,146.3408323736939,1631.6861081408163,0.0,22.0,78.0
2023-07-27_18:27:00.093580,3.500110387802124,3927,50,20,20,14524.810699504844,14524.810699504844,0.0,10789.86410246523,2800.0,250.92553719897185,2018.9463263119512,0.0,42.0,57.99999999999999
2023-07-27_18:27:08.761826,2.462777614593506,3927,50,34,10,15148.523601296849,15148.523601296358,3.2420792407475036e-14,11195.999521562637,2850.0,203.8114773178567,1059.5203319786292,0.0,24.0,76.0
2023-07-27_18:27:13.872941,0.951350212097168,3927,50,34,10,9577.153362803849,9577.153362803849,0.0,6379.700827583376,2850.0,107.54131650319593,1632.6012770034363,0.0,36.0,64.0
2023-07-27_18:27:19.266267,1.483154296875,3927,50,34,10,9781.114405305856,9780.908384562601,2.1063115583568786e-05,5767.6929473665805,2950.0,76.75911316379381,1184.8088738903414,0.0,54.0,46.0
2023-07-27_18:27:24.414233,1.2541377544403076,3927,50,34,10,10404.669779628653,10404.669779628524,1.2412527296600581e-14,5940.292156582449,3250.0,103.57159388811097,4039.0092836526683,0.0,48.0,52.0
2023-07-27_18:27:29.284220,0.785083532333374,3927,50,34,10,10485.251943839063,10485.251943839063,0.0,6534.249477275282,3350.0,61.31534942774736,1464.0195661230975,0.0,24.0,76.0
2023-07-27_18:27:34.320771,1.096925973892212,3927,50,34,15,9858.344807628753,9858.344807628648,1.0701734161704182e-14,6370.334191593588,2800.0,102.83889471238564,3498.340283894935,0.0,28.000000000000004,72.0
2023-07-27_18:27:41.258872,1.5867514610290527,3927,50,34,15,13511.202511165344,13511.202312695037,1.4689314777844895e-08,8587.25272255885,3350.0,114.95274089548778,8184.203004383625,0.0,30.0,70.0
2023-07-27_18:27:47.919491,1.2902302742004395,3927,50,34,15,12425.574530067637,12425.101521267392,3.8067358503273176e-05,8687.578829707,2750.0,146.42432264756013,2818.458967604421,0.0,24.0,76.0
2023-07-27_18:27:55.458265,2.0602383613586426,3927,50,34,15,12550.808471599728,12550.808471599728,0.0,8634.00799138071,2800.0,116.28556923680995,2606.6906640613515,0.0,40.0,60.0
2023-07-27_18:28:02.332044,1.3312468528747559,3927,50,34,15,12523.155611717144,12523.155611717144,0.0,8688.795396687936,2849.99997542675,134.017591422513,1869.2811978066993,0.0,26.0,70.0
2023-07-27_18:28:09.345157,1.4362258911132812,3927,50,34,20,13211.780459422194,13211.780459422194,0.0,8698.486040760095,3250.0,201.4467250715828,4399.8297716956195,0.0,28.000000000000004,72.0
2023-07-27_18:28:19.754758,3.5312747955322266,3927,50,34,20,15463.193841847227,15462.524398503534,4.3292695580236135e-05,10778.15259353777,3350.0,194.70270375788567,1511.5230025324327,0.0,42.0,57.99999999999999
2023-07-27_18:28:30.588398,3.7919249534606934,3927,50,34,20,15457.374320527237,15457.374320527237,0.0,10765.659930125421,3550.0,171.47465353270061,1788.3357900860594,0.0,38.0,62.0
2023-07-27_18:28:40.056806,2.518925905227661,3927,50,34,20,14807.680088650357,14807.680088650357,0.0,10538.968243590285,2999.99999042553,218.22623007559878,1946.036795221522,0.0,42.0,57.99999999999999
2023-07-27_18:28:52.113518,5.063618183135986,3927,50,34,20,15095.09475015346,15095.09475015346,0.0,10530.893387498032,3450.0,91.90938328586131,4950.937184687889,0.0,50.0,50.0
2023-07-27_18:29:03.278667,4.219070672988892,3927,75,10,10,15087.436957937074,15086.70790106087,4.832211582631663e-05,10814.07179885227,3250.0,289.37825423983753,2905.313351750579,0.0,28.000000000000004,38.666666666666664
2023-07-27_18:29:09.042772,1.1724224090576172,3927,75,10,10,15168.480495682865,15167.674899482334,5.310988142551799e-05,9190.13789890999,4400.0,174.7575559294664,2503.547182701768,0.0,33.33333333333333,66.66666666666666
