start_time,execution_time,part_numbers,n_suppliers,LTL_zones,horizon,obj_value,obj_bound,obj_gap,trans_costs,order_cost,load_car_rent,load_car_invest,share_suppl_FTL,share_suppl_CES,share_suppl_LTL
2023-07-27_18:29:16.522496,3.071995973587036,3927,75,10,10,15266.125944700005,15265.413826929462,4.66469209754079e-05,8795.800890867404,4750.0,168.73872652160955,3145.972667530368,0.0,49.333333333333336,50.66666666666667
2023-07-27_18:29:22.892684,1.8794457912445068,3927,75,10,10,14734.788920306493,14734.788920306493,0.0,9193.236379807244,4800.00000211191,137.8999891918608,6734.565136099636,0.0,42.66666666666667,56.00000000000001
2023-07-27_18:29:29.222810,1.9166796207427979,3927,75,10,10,14918.657471829807,14918.656342182245,7.572045704506624e-08,8938.78696030108,4000.0,123.865518705839,3626.257032797629,0.0,42.66666666666667,57.333333333333336
2023-07-27_18:29:37.698155,4.094949960708618,3927,75,10,15,14272.832429420443,14272.832429417143,2.311837397621691e-13,8895.717074477716,4300.0,189.66675332694996,2997.1021942133602,0.0,52.0,48.0
2023-07-27_18:29:48.655622,4.853439569473267,3927,75,10,15,19085.464044765467,19085.464044765467,0.0,12390.088212657574,4650.0,210.63211911807477,6287.5388407029495,0.0,50.66666666666667,49.333333333333336
2023-07-27_18:29:58.040970,3.2361114025115967,3927,75,10,15,19018.215422807774,19018.215422807774,0.0,12851.793902483305,4550.0,131.5597825531708,4172.159365235253,0.0,36.0,64.0
2023-07-27_18:30:07.287281,2.984541893005371,3927,75,10,15,18857.635356249226,18857.635356249226,0.0,12813.845712137661,4300.0,174.98253489670162,6708.258873708076,0.0,36.0,64.0
2023-07-27_18:30:15.653175,2.1183552742004395,3927,75,10,15,19947.14783013812,19946.175540898654,4.874327135624219e-05,13263.067889124784,4750.0,208.34310802686016,11341.23388054878,0.0,26.666666666666668,73.33333333333333
2023-07-27_18:30:25.476275,3.634284019470215,3927,75,10,20,18547.031636604144,18546.79165275331,1.2939205342260081e-05,12498.628553448249,4550.0,254.20605755357494,6161.811512741524,0.0,48.0,52.0
2023-07-27_18:30:47.828814,14.515708684921265,3927,75,10,20,21922.385642264846,21921.934941965483,2.0558907534876817e-05,15482.879772554521,4700.0,237.85848748238402,5203.260480472282,0.0,61.33333333333333,38.666666666666664
2023-07-27_18:31:00.152786,4.329501390457153,3927,75,10,20,24008.810400149156,24008.810400149156,0.0,17141.09469839733,5400.0,177.04620306397243,6134.800222611774,0.0,28.000000000000004,72.0
2023-07-27_18:31:15.620137,7.575199127197266,3927,75,10,20,22219.727716170513,22219.727716170513,0.0,16504.015527642547,4650.0,279.11612511925324,5169.035099587716,0.0,38.666666666666664,61.33333333333333
2023-07-27_18:31:31.455116,7.860624313354492,3927,75,10,20,23636.09181048839,23636.09181048839,0.0,16043.892923262083,4899.999975423416,186.53212396830187,4192.42818579275,0.0,42.66666666666667,57.333333333333336
2023-07-27_18:31:45.515933,6.117119789123535,3927,75,20,10,23105.576416031417,23105.576416031417,0.0,16423.735691253558,4949.999997368421,392.4816466104712,10763.328421565344,0.0,34.66666666666667,65.33333333333333
2023-07-27_18:31:51.903822,1.1671836376190186,3927,75,20,10,14994.85977368299,14994.85977368299,0.0,9340.561187900108,4200.0,134.1685798789847,2169.03795088776,0.0,30.666666666666664,69.33333333333334
2023-07-27_18:31:59.030988,2.2669384479522705,3927,75,20,10,15805.475809810276,15804.81538460834,4.178458212091422e-05,9383.091701986847,4600.0,124.07814310216094,2636.017614019572,0.0,41.333333333333336,58.666666666666664
2023-07-27_18:32:07.847322,3.814946413040161,3927,75,20,10,14592.47603032723,14592.47603032723,0.0,8753.435342689007,4799.99997589432,191.47688840320544,4001.1589557284037,0.0,53.333333333333336,46.666666666666664
2023-07-27_18:32:13.857365,1.1365742683410645,3927,75,20,10,16435.508035766135,16435.508035766008,7.747205499892207e-15,9940.05823799642,4700.0,197.63962220980568,3798.473538009864,0.0,17.333333333333336,82.66666666666667
2023-07-27_18:32:20.975708,2.2402896881103516,3927,75,20,15,14436.946941447588,14436.946941447588,0.0,8440.713153154089,4150.0,103.67137642100731,3539.302943788834,0.0,54.666666666666664,45.33333333333333
2023-07-27_18:32:32.537063,4.846033811569214,3927,75,20,15,19882.773337130362,19882.773337130362,0.0,12327.543380280395,5300.0,190.31976445356187,4082.319472938093,0.0,48.0,52.0
2023-07-27_18:32:41.441469,2.04860782623291,3927,75,20,15,19407.33494965126,19407.33494965126,0.0,13392.948147553581,4749.999950714286,174.13198437259538,7895.047792589211,0.0,24.0,74.66666666666667
2023-07-27_18:32:52.852072,4.574453592300415,3927,75,20,15,19111.252008833173,19110.66175804882,3.088498775905222e-05,12337.237814220607,4900.0,217.23003563970332,2522.88566405833,0.0,48.0,52.0
2023-07-27_18:33:04.208490,4.4803667068481445,3927,75,20,15,19085.837875962312,19085.837875962312,0.0,13009.54658486143,4600.0,299.8057808812855,7972.835379398036,0.0,40.0,60.0
2023-07-27_18:33:13.683131,2.6319141387939453,3927,75,20,20,18944.247559800646,18944.247559800646,0.0,12622.507921459252,4850.0,220.16616698284105,4582.609097972271,0.0,36.0,62.66666666666667
2023-07-27_18:33:28.394565,5.8262152671813965,3927,75,20,20,22545.323885645634,22544.85779606836,2.0673447834961843e-05,16038.826425108158,4400.0,306.99500118652105,8521.297658229807,0.0,48.0,52.0
2023-07-27_18:33:43.550025,6.397643804550171,3927,75,20,20,22447.042518755083,22446.66775436474,1.669549073251979e-05,16225.848121353663,4649.999998725649,181.37322234742345,6229.818807028079,0.0,40.0,60.0
2023-07-27_18:33:58.590128,6.200195074081421,3927,75,20,20,22062.574431779365,22062.574431779365,0.0,15856.09525109147,4450.0,325.5008682631597,5443.141730308331,0.0,52.0,48.0
2023-07-27_18:34:14.565629,7.205613613128662,3927,75,20,20,22724.681463224082,22724.681463224082,0.0,16019.535022123628,4850.000002642649,311.62467774008763,4716.083958429937,0.0,49.333333333333336,50.66666666666667
2023-07-27_18:34:29.821407,6.4744250774383545,3927,75,34,10,23783.482153094916,23783.482153094916,0.0,16351.500226432174,5450.0,326.53416932974955,5467.654398748638,0.0,40.0,60.0
2023-07-27_18:34:40.066063,4.3781657218933105,3927,75,34,10,13891.963178053136,13891.963178053058,0.0,8052.766536981525,4050.000000344827,164.81308621329705,1992.6737050365737,0.0,72.0,28.000000000000004
2023-07-27_18:34:48.005089,2.4572296142578125,3927,75,34,10,14438.479996782202,14438.479994850932,1.3375855096166215e-10,9222.953283532941,4000.0,166.97458186159963,4007.4647480492517,0.0,44.0,56.00000000000001
2023-07-27_18:34:54.546652,1.123931884765625,3927,75,34,10,14965.303268740758,14965.303268740685,0.0,9750.522960201146,3950.0,134.7071820241641,1732.515187653357,0.0,30.666666666666664,69.33333333333334
2023-07-27_18:35:02.394752,2.3220434188842773,3927,75,34,10,14595.373256169603,14595.353612263765,1.3458995185246118e-06,8740.017456183989,4650.0,195.07051552167692,1426.4640228365338,0.0,46.666666666666664,53.333333333333336
2023-07-27_18:35:09.498804,1.6584854125976562,3927,75,34,15,15329.24892719771,15329.24892719771,0.0,9636.944349459936,4150.0,115.04184075574781,3903.103823052421,0.0,26.666666666666668,73.33333333333333
2023-07-27_18:35:20.525381,3.4130260944366455,3927,75,34,15,18690.95289367102,18690.95264738635,1.3176678000903552e-08,12738.758475059327,4550.0,196.81843069763843,4741.64346119838,0.0,38.666666666666664,61.33333333333333
2023-07-27_18:35:31.018888,2.726130962371826,3927,75,34,15,18563.301188783338,18563.301188783338,0.0,12993.714431889814,4099.999994628899,159.44750657493827,9779.191511291316,0.0,32.0,68.0
2023-07-27_18:35:42.567033,3.851620674133301,3927,75,34,15,19170.97508532399,19170.975085323793,1.0247306394620588e-14,12857.250037647105,4550.0,176.06628643709183,3638.9809199909355,0.0,34.66666666666667,65.33333333333333
2023-07-27_18:35:53.947079,3.5167980194091797,3927,75,34,15,19448.00846124301,19447.887230293814,6.2335919607506605e-06,12956.993707589874,5049.999996445578,182.87921426261894,6474.729484455924,0.0,37.333333333333336,62.66666666666667
2023-07-27_18:36:05.907237,4.1788835525512695,3927,75,34,20,19283.019006383875,19283.019006383875,0.0,12552.733351906845,4750.0,135.76459403132048,2688.590554224561,0.0,42.66666666666667,57.333333333333336
2023-07-27_18:36:21.903690,6.1688714027404785,3927,75,34,20,23110.259808841867,23110.25980884116,3.053915855613917e-14,16129.350220004164,4750.000000000348,364.04525471162407,7982.197393685072,0.0,40.0,60.0
2023-07-27_18:36:38.800639,6.876718044281006,3927,75,34,20,22671.186528314764,22671.186528314764,0.0,16209.028911579027,4750.0,341.13181863591706,8272.334570598327,0.0,44.0,56.00000000000001
2023-07-27_18:36:53.900259,5.143003225326538,3927,75,34,20,23539.279787655138,23539.279787655138,0.0,16273.872364136278,4450.0,206.26750442154406,4176.535179706126,0.0,34.66666666666667,65.33333333333333
2023-07-27_18:50:34.414690,22.17118263244629,3927,75,34,20,22162.517543205875,22162.517543205875,0.0,15423.977902194307,4450.0,280.77563453813343,13706.624107951166,0.0,60.0,40.0
2023-07-27_18:50:52.352644,8.39833402633667,3927,100,10,10,22448.93733412912,22448.93733412912,0.0,16013.846927294951,4700.0,272.1644049184292,10715.475306447424,0.0,35.0,40.0
2023-07-27_18:51:00.559237,2.6610028743743896,3927,100,10,10,19455.857280478085,19455.857280478085,0.0,12507.726465045977,5800.0,240.7809097276504,3511.6385758625393,0.0,42.0,57.99999999999999
2023-07-27_18:51:09.128006,2.6592283248901367,3927,100,10,10,20113.70009125999,20113.699820554735,1.345874971589029e-08,11965.25255628936,5550.0,219.2680639365123,5352.764227353731,0.0,35.0,65.0
2023-07-27_18:51:17.013449,2.5204997062683105,3927,100,10,10,18904.108127863423,18903.769186185356,1.7929524935741248e-05,12103.938458733352,5200.0,205.1943314617324,4109.775574892347,0.0,40.0,60.0
2023-07-27_18:51:24.408092,2.056450843811035,3927,100,10,10,20146.937767934232,20146.9377679341,6.500602650579905e-15,13018.61169321822,5700.0,178.37009391470514,7884.503625696138,0.0,32.0,68.0
2023-07-27_18:51:33.151505,3.4083011150360107,3927,100,10,15,20608.749850239947,20607.164111836988,7.694491002520493e-05,11936.883109485381,6000.000000000001,135.90664822121204,2518.793427980566,0.0,41.0,59.0
2023-07-27_18:51:50.384818,9.5257887840271,3927,100,10,15,24402.78050253044,24402.78050253044,0.0,16676.85950976766,5500.000000000012,317.71639723552113,4745.383967435145,0.0,48.0,52.0
2023-07-27_18:52:11.857665,13.578893661499023,3927,100,10,15,26126.171457821576,26126.171457821576,0.0,16525.368422506297,6750.0,283.9914513377266,8219.143116957965,0.0,46.0,54.0
2023-07-27_18:52:25.884598,6.069538354873657,3927,100,10,15,25994.813468801363,25994.009941156804,3.0911075608344316e-05,16818.75881238717,6500.0,354.8521276203659,8264.661716801531,0.0,40.0,60.0
2023-07-27_18:52:38.572930,4.741901636123657,3927,100,10,15,25843.16910801693,25841.392677988806,6.873886173550642e-05,17384.92563060081,6200.0,241.06305065027934,6539.067760246774,0.0,32.0,68.0
2023-07-27_18:52:50.899144,4.319043159484863,3927,100,10,20,25873.12423171314,25872.98126003734,5.525875983082932e-06,16922.59564447284,5850.0,399.569431136821,8062.153954697611,0.0,37.0,63.0
2023-07-27_18:53:18.559467,17.451083183288574,3927,100,10,20,30223.4552310442,30223.302371351117,5.057651149259476e-06,21160.266555434588,6350.000000000038,420.37929712098645,3907.2952142150048,0.0,48.0,51.0
2023-07-27_18:53:47.122306,18.01289129257202,3927,100,10,20,32008.317944100927,32007.844253178882,1.4798994526106467e-05,21345.537389572077,6750.0,340.7087568684539,5292.311109116908,0.0,42.0,57.99999999999999
2023-07-27_18:54:03.561235,6.139865875244141,3927,100,10,20,32976.955819929164,32975.29280583095,5.0429582017727105e-05,22060.85680811321,6550.000002495416,277.99713194675,4647.6886273186155,0.0,28.999999999999996,71.0
2023-07-27_18:54:28.450702,14.46693468093872,3927,100,10,20,30548.582130789426,30548.582130789426,0.0,21517.876340557574,6150.0,340.6656604941803,6204.4983641463705,0.0,41.0,59.0
2023-07-27_18:54:45.616732,6.439182281494141,3927,100,20,10,31040.97089164532,31040.97089164532,0.0,22308.61426948215,6050.000000399238,445.9075974608442,4773.766237384991,0.0,30.0,70.0
2023-07-27_18:54:55.484029,3.174098491668701,3927,100,20,10,20836.93973851751,20836.93973851751,0.0,12216.727568049486,5800.0,184.20678337498927,4364.760708054506,0.0,37.0,63.0
2023-07-27_18:55:04.228050,2.456237554550171,3927,100,20,10,19215.932483155026,19215.932483155026,0.0,12472.796891553364,5650.0,162.3203367202761,2214.748999743081,0.0,37.0,63.0
2023-07-27_18:55:13.988000,3.532831907272339,3927,100,20,10,19601.966829194807,19601.966829194807,0.0,12269.746073266579,6000.0,127.10988336864821,3653.1754168178236,0.0,39.0,61.0
2023-07-27_18:55:24.592908,3.860577344894409,3927,100,20,10,19144.348758972836,19144.088217166125,1.3609332445347373e-05,11502.727220409106,5550.0,274.71581839497367,4602.684369433272,0.0,52.0,48.0
2023-07-27_18:55:33.333401,2.296738624572754,3927,100,20,15,20536.21940366242,20534.266552001238,9.509304623198456e-05,12125.20883286271,5700.0,198.20291979331984,2930.202895276565,0.0,39.0,61.0
2023-07-27_18:55:58.158727,15.936921119689941,3927,100,20,15,24903.257755446397,24902.68185205649,2.3125624589519356e-05,16646.438001508774,5999.99999999992,293.17611427444893,16646.426427645067,0.0,47.0,53.0
2023-07-27_18:56:11.443587,4.506983518600464,3927,100,20,15,26251.207263156557,26250.870639060216,1.282318534785938e-05,17261.737698365443,6099.999998876369,328.44218106513614,4762.606866301694,0.0,33.0,67.0
2023-07-27_18:56:24.196042,3.9473540782928467,3927,100,20,15,26134.128865264633,26134.128865264633,0.0,17514.881357727783,5950.0,297.753856233427,8816.895319079518,0.0,26.0,74.0
2023-07-27_18:56:41.330982,8.491426229476929,3927,100,20,15,24231.035989317737,24231.035989317737,0.0,16816.831591052036,5550.000000000001,268.3641373930608,8670.92231561278,0.0,40.0,59.0
2023-07-27_18:56:57.264765,7.2221479415893555,3927,100,20,20,24390.896035757964,24390.741559435784,6.333359871348686e-06,16496.785560126933,5650.0,228.09302207117764,6864.501075520462,0.0,50.0,50.0
2023-07-27_18:57:16.691194,8.233533382415771,3927,100,20,20,30669.164100404945,30669.164100404945,0.0,21884.015399932454,6499.999999872524,315.03025750687254,11663.567691622648,0.0,35.0,64.0
2023-07-27_18:57:46.165435,17.876401901245117,3927,100,20,20,31192.064992708423,31192.064992708423,0.0,22049.589540219004,6599.9999396627545,364.5112467636298,9373.348797420314,0.0,35.0,65.0
2023-07-27_18:58:18.142452,20.690128087997437,3927,100,20,20,30537.57660501319,30537.31236047671,8.653094510341222e-06,21565.964950019206,6350.0,483.53331574180265,10730.464500237733,0.0,42.0,57.99999999999999
2023-07-27_18:58:40.827473,11.41772723197937,3927,100,20,20,31692.760812806475,31692.760812806475,0.0,21758.61855163731,6649.999952631581,448.1444686759876,6464.363642128796,0.0,37.0,63.0
2023-07-27_18:59:05.777845,13.656623601913452,3927,100,34,10,31970.87016810277,31970.87016810277,0.0,21156.689059751334,7100.0,347.5863069191647,6887.708448255599,0.0,41.0,59.0
2023-07-27_18:59:16.886066,3.8280584812164307,3927,100,34,10,20148.154904419516,20147.82652452402,1.6298261406676276e-05,11951.082470462712,6350.0,197.8006747928815,4099.360577362586,0.0,45.0,55.00000000000001
2023-07-27_18:59:28.031763,4.178653240203857,3927,100,34,10,20009.376828338656,20009.37682308949,2.6233534938190874e-10,11351.525390713536,6800.0,195.33626150471068,5046.325597589868,0.0,56.99999999999999,43.0
2023-07-27_18:59:37.242376,2.419454574584961,3927,100,34,10,19446.131660002782,19446.131660002782,0.0,12193.39007591382,5500.0,128.6245608802724,2631.5380334387473,0.0,39.0,61.0
2023-07-27_18:59:48.798021,4.647355794906616,3927,100,34,10,19828.92831859531,19828.928314360324,2.1357612540659482e-10,12441.793932175744,5850.0,260.02661593111156,4396.941511191864,0.0,42.0,57.99999999999999
2023-07-27_18:59:58.246557,2.480464220046997,3927,100,34,15,19884.416166027855,19884.416166027855,0.0,12473.515776242968,5800.0,199.80926944059775,5739.369534907846,0.0,34.0,66.0
2023-07-27_19:00:23.307336,15.230781078338623,3927,100,34,15,24781.111228243208,24781.111228243208,0.0,16238.435713937888,6200.0,213.8380279228174,4676.620355178789,0.0,51.0,49.0
2023-07-27_19:00:39.905006,6.761095285415649,3927,100,34,15,24890.628899552037,24889.747442495853,3.5413209515180576e-05,17186.02162813662,5750.0,282.2402749345153,7786.014171201419,0.0,39.0,61.0
2023-07-27_19:00:53.608601,3.5998637676239014,3927,100,34,15,26792.079340644643,26791.66553685814,1.544500451943717e-05,17992.72287415289,5699.999996666772,364.7224102601829,4604.12288770991,0.0,22.0,78.0
2023-07-27_19:01:09.378764,5.817652463912964,3927,100,34,15,25755.08439712895,25755.08439712895,0.0,16968.03766015268,6050.0,411.02836397376876,5458.030556947434,0.0,36.0,64.0
2023-07-27_19:01:24.985273,5.704000473022461,3927,100,34,20,25292.640642431823,25292.640642431823,0.0,16974.486025441824,6600.0,276.86740641336667,4522.031833310923,0.0,40.0,60.0
2023-07-27_19:01:51.686602,13.71317720413208,3927,100,34,20,29929.449351857264,29929.449351857264,0.0,21606.303188584665,6549.9999959531,452.0501166358015,12763.562701912946,0.0,41.0,59.0
2023-07-27_19:02:11.598532,7.072213649749756,3927,100,34,20,30689.706785478687,30689.706785478687,0.0,21883.820321809642,6450.000000035206,270.21504569489133,5494.747163555057,0.0,33.0,67.0
2023-07-27_19:02:39.038019,14.587713241577148,3927,100,34,20,30741.710649122095,30741.260456890675,1.4644345480891678e-05,21398.181586911098,6500.0,432.53566641049923,9201.201831833912,0.0,42.0,57.99999999999999
2023-07-27_19:03:00.810886,8.817659378051758,3927,100,34,20,31353.6527780743,31353.6527780743,0.0,21799.149168210068,6400.000001036163,242.4313807320294,8235.471584517602,0.0,32.0,68.0
